,STATION,Day of Week,ENTRIES
0,1 AV,0,15817.77966101695
1,1 AV,1,17275.050847457627
2,1 AV,2,18004.661016949154
3,1 AV,3,18011.322033898305
4,1 AV,4,18247.237288135595
5,1 AV,5,8542.745762711864
6,1 AV,6,6837.813559322034
7,103 ST,0,26281.322033898305
8,103 ST,1,28493.915254237287
9,103 ST,2,28709.669491525423
10,103 ST,3,28674.70338983051
11,103 ST,4,28138.5593220339
12,103 ST,5,16108.593220338984
13,103 ST,6,12908.898305084746
14,103 ST-CORONA,0,18012.103448275862
15,103 ST-CORONA,1,18652.655172413793
16,103 ST-CORONA,2,19199.0
17,103 ST-CORONA,3,19083.344827586207
18,103 ST-CORONA,4,19260.53448275862
19,103 ST-CORONA,5,12822.896551724138
20,103 ST-CORONA,6,9633.586206896553
21,104 ST,0,3656.1525423728813
22,104 ST,1,3987.813559322034
23,104 ST,2,4056.7796610169494
24,104 ST,3,4025.9830508474574
25,104 ST,4,3930.8050847457625
26,104 ST,5,1365.7457627118645
27,104 ST,6,980.4406779661017
28,110 ST,0,9325.793103448275
29,110 ST,1,9935.896551724138
30,110 ST,2,10290.568965517241
31,110 ST,3,10165.98275862069
32,110 ST,4,10233.508771929824
33,110 ST,5,6029.637931034483
34,110 ST,6,4480.913793103448
35,111 ST,0,13945.118644067798
36,111 ST,1,14629.35593220339
37,111 ST,2,15002.762711864407
38,111 ST,3,14838.64406779661
39,111 ST,4,14250.542372881357
40,111 ST,5,9028.593220338984
41,111 ST,6,6720.4915254237285
42,116 ST,0,28712.9406779661
43,116 ST,1,30659.542372881355
44,116 ST,2,30060.050847457627
45,116 ST,3,30092.330508474577
46,116 ST,4,29945.72033898305
47,116 ST,5,17496.22033898305
48,116 ST,6,16121.474576271186
49,116 ST-COLUMBIA,0,12056.105263157895
50,116 ST-COLUMBIA,1,13254.754385964912
51,116 ST-COLUMBIA,2,13484.912280701754
52,116 ST-COLUMBIA,3,13675.859649122807
53,116 ST-COLUMBIA,4,12743.912280701754
54,116 ST-COLUMBIA,5,6258.793103448276
55,116 ST-COLUMBIA,6,4865.25
56,121 ST,0,1590.2711864406779
57,121 ST,1,1730.3559322033898
58,121 ST,2,1782.322033898305
59,121 ST,3,1847.3983050847457
60,121 ST,4,1730.0169491525423
61,121 ST,5,481.864406779661
62,121 ST,6,364.96610169491527
63,125 ST,0,66027.86440677966
64,125 ST,1,68823.56779661016
65,125 ST,2,69464.52542372882
66,125 ST,3,71260.15254237287
67,125 ST,4,69152.2627118644
68,125 ST,5,44450.91525423729
69,125 ST,6,36801.61016949153
70,135 ST,0,16638.07627118644
71,135 ST,1,18091.13559322034
72,135 ST,2,18670.974576271186
73,135 ST,3,18656.64406779661
74,135 ST,4,18133.694915254237
75,135 ST,5,10387.06779661017
76,135 ST,6,8226.35593220339
77,137 ST CITY COL,0,11523.612068965518
78,137 ST CITY COL,1,12332.98275862069
79,137 ST CITY COL,2,12621.01724137931
80,137 ST CITY COL,3,12612.879310344828
81,137 ST CITY COL,4,11777.163793103447
82,137 ST CITY COL,5,7935.379310344828
83,137 ST CITY COL,6,6210.551724137931
84,138/GRAND CONC,0,2816.2413793103447
85,138/GRAND CONC,1,3096.0689655172414
86,138/GRAND CONC,2,3172.1724137931033
87,138/GRAND CONC,3,3105.396551724138
88,138/GRAND CONC,4,3020.948275862069
89,138/GRAND CONC,5,1550.9310344827586
90,138/GRAND CONC,6,1050.948275862069
91,14 ST,0,48965.96610169492
92,14 ST,1,54683.957627118645
93,14 ST,2,56652.254237288136
94,14 ST,3,56582.27118644068
95,14 ST,4,54609.13559322034
96,14 ST,5,31873.28813559322
97,14 ST,6,25717.406779661018
98,14 ST-UNION SQ,0,79816.27966101695
99,14 ST-UNION SQ,1,85013.75423728813
100,14 ST-UNION SQ,2,88315.48305084746
101,14 ST-UNION SQ,3,86814.35593220338
102,14 ST-UNION SQ,4,86388.41525423729
103,14 ST-UNION SQ,5,58381.457627118645
104,14 ST-UNION SQ,6,44928.63559322034
105,145 ST,0,30006.06779661017
106,145 ST,1,31471.35593220339
107,145 ST,2,32619.101694915254
108,145 ST,3,32439.5593220339
109,145 ST,4,31882.677966101695
110,145 ST,5,21632.42372881356
111,145 ST,6,17524.728813559323
112,149/GRAND CONC,0,11072.353448275862
113,149/GRAND CONC,1,12016.034482758621
114,149/GRAND CONC,2,12321.870689655172
115,149/GRAND CONC,3,12164.844827586207
116,149/GRAND CONC,4,10793.103448275862
117,149/GRAND CONC,5,6262.232758620689
118,149/GRAND CONC,6,4703.474137931034
119,14TH STREET,0,8826.0
120,14TH STREET,1,9104.137931034482
121,14TH STREET,2,10767.741379310344
122,14TH STREET,3,9626.137931034482
123,14TH STREET,4,8952.370689655172
124,14TH STREET,5,4260.077586206897
125,14TH STREET,6,3526.8706896551726
126,15 ST-PROSPECT,0,5501.482758620689
127,15 ST-PROSPECT,1,5995.318965517241
128,15 ST-PROSPECT,2,6197.586206896552
129,15 ST-PROSPECT,3,6171.810344827586
130,15 ST-PROSPECT,4,5877.931034482759
131,15 ST-PROSPECT,5,3077.5689655172414
132,15 ST-PROSPECT,6,2344.4137931034484
133,155 ST,0,5828.322033898305
134,155 ST,1,6202.847457627118
135,155 ST,2,6367.169491525424
136,155 ST,3,6391.440677966101
137,155 ST,4,6388.203389830508
138,155 ST,5,3787.4745762711864
139,155 ST,6,3009.9322033898306
140,157 ST,0,10314.379310344828
141,157 ST,1,10910.327586206897
142,157 ST,2,11206.793103448275
143,157 ST,3,11141.293103448275
144,157 ST,4,11076.344827586207
145,157 ST,5,6564.362068965517
146,157 ST,6,5619.206896551724
147,161/YANKEE STAD,0,20845.042372881355
148,161/YANKEE STAD,1,21294.008474576272
149,161/YANKEE STAD,2,23782.15254237288
150,161/YANKEE STAD,3,22456.313559322032
151,161/YANKEE STAD,4,21455.84745762712
152,161/YANKEE STAD,5,15583.525423728814
153,161/YANKEE STAD,6,12637.830508474577
154,163 ST-AMSTERDM,0,3566.4102564102564
155,163 ST-AMSTERDM,1,3784.25641025641
156,163 ST-AMSTERDM,2,3924.7375
157,163 ST-AMSTERDM,3,3828.3
158,163 ST-AMSTERDM,4,3922.641025641026
159,163 ST-AMSTERDM,5,2496.102564102564
160,163 ST-AMSTERDM,6,2035.7435897435898
161,167 ST,0,13260.21186440678
162,167 ST,1,13764.169491525423
163,167 ST,2,14472.686440677966
164,167 ST,3,14621.64406779661
165,167 ST,4,14218.703389830509
166,167 ST,5,8731.966101694916
167,167 ST,6,7575.542372881356
168,168 ST,0,22320.872881355932
169,168 ST,1,22089.254237288136
170,168 ST,2,22507.050847457627
171,168 ST,3,22287.449152542373
172,168 ST,4,21594.101694915254
173,168 ST,5,12325.169491525423
174,168 ST,6,9699.745762711864
175,169 ST,0,7274.9152542372885
176,169 ST,1,7665.483050847458
177,169 ST,2,7946.033898305085
178,169 ST,3,7875.830508474576
179,169 ST,4,7642.220338983051
180,169 ST,5,4303.033898305085
181,169 ST,6,3225.35593220339
182,170 ST,0,13933.457627118643
183,170 ST,1,14551.237288135593
184,170 ST,2,15287.305084745763
185,170 ST,3,15118.322033898305
186,170 ST,4,15042.661016949152
187,170 ST,5,8720.398305084746
188,170 ST,6,6603.228813559322
189,174 ST,0,5898.396551724138
190,174 ST,1,6277.775862068966
191,174 ST,2,6543.327586206897
192,174 ST,3,6306.810344827586
193,174 ST,4,6395.6140350877195
194,174 ST,5,3350.2241379310344
195,174 ST,6,2452.551724137931
196,174-175 STS,0,4141.743902439024
197,174-175 STS,1,4535.1875
198,174-175 STS,2,4596.0375
199,174-175 STS,3,4616.925
200,174-175 STS,4,4618.2
201,174-175 STS,5,2580.2926829268295
202,174-175 STS,6,1952.5853658536585
203,175 ST,0,11294.864406779661
204,175 ST,1,12088.457627118643
205,175 ST,2,12252.898305084746
206,175 ST,3,12340.43220338983
207,175 ST,4,12140.271186440677
208,175 ST,5,6829.728813559322
209,175 ST,6,5375.542372881356
210,176 ST,0,5089.862068965517
211,176 ST,1,5374.224137931034
212,176 ST,2,5537.258620689655
213,176 ST,3,5458.051724137931
214,176 ST,4,5433.293103448276
215,176 ST,5,3034.0344827586205
216,176 ST,6,2269.1724137931033
217,18 AV,0,11732.322033898305
218,18 AV,1,12336.305084745763
219,18 AV,2,12668.93220338983
220,18 AV,3,12496.881355932202
221,18 AV,4,12194.627118644068
222,18 AV,5,6408.440677966101
223,18 AV,6,5501.067796610169
224,18 ST,0,7108.767241379311
225,18 ST,1,8025.939655172414
226,18 ST,2,8272.120689655172
227,18 ST,3,8372.155172413793
228,18 ST,4,7871.120689655172
229,18 ST,5,3962.387931034483
230,18 ST,6,2919.2758620689656
231,181 ST,0,19644.745762711864
232,181 ST,1,20930.593220338982
233,181 ST,2,21565.322033898305
234,181 ST,3,21614.610169491527
235,181 ST,4,21123.93220338983
236,181 ST,5,12725.898305084746
237,181 ST,6,10450.610169491525
238,182-183 STS,0,4226.474576271186
239,182-183 STS,1,4533.35593220339
240,182-183 STS,2,4593.220338983051
241,182-183 STS,3,4550.661016949152
242,182-183 STS,4,4565.932203389831
243,182-183 STS,5,2753.491525423729
244,182-183 STS,6,2186.669491525424
245,183 ST,0,5124.629310344828
246,183 ST,1,5303.672413793103
247,183 ST,2,5480.336206896552
248,183 ST,3,5436.0344827586205
249,183 ST,4,5411.379310344828
250,183 ST,5,3380.9655172413795
251,183 ST,6,2616.7413793103447
252,190 ST,0,4043.9830508474574
253,190 ST,1,4458.862068965517
254,190 ST,2,4508.0344827586205
255,190 ST,3,4608.771929824561
256,190 ST,4,4388.571428571428
257,190 ST,5,2645.64406779661
258,190 ST,6,2303.228813559322
259,191 ST,0,6841.586206896552
260,191 ST,1,7315.681034482759
261,191 ST,2,7526.1551724137935
262,191 ST,3,7426.551724137931
263,191 ST,4,7269.789473684211
264,191 ST,5,4202.827586206897
265,191 ST,6,3590.310344827586
266,2 AV,0,12348.672413793103
267,2 AV,1,13549.896551724138
268,2 AV,2,14002.706896551725
269,2 AV,3,14248.086206896553
270,2 AV,4,14561.034482758621
271,2 AV,5,9011.810344827587
272,2 AV,6,7702.396551724138
273,20 AV,0,7971.0
274,20 AV,1,8327.64406779661
275,20 AV,2,8426.347457627118
276,20 AV,3,8364.542372881357
277,20 AV,4,8266.033898305084
278,20 AV,5,4370.949152542373
279,20 AV,6,3646.169491525424
280,207 ST,0,5450.4655172413795
281,207 ST,1,5764.105263157895
282,207 ST,2,5895.271929824561
283,207 ST,3,5877.392857142857
284,207 ST,4,5870.830357142857
285,207 ST,5,3594.3275862068967
286,207 ST,6,2926.551724137931
287,21 ST,0,1413.4915254237287
288,21 ST,1,1530.6271186440679
289,21 ST,2,1545.8813559322034
290,21 ST,3,1571.7796610169491
291,21 ST,4,1546.457627118644
292,21 ST,5,749.0847457627119
293,21 ST,6,579.271186440678
294,21 ST-QNSBRIDGE,0,9689.810344827587
295,21 ST-QNSBRIDGE,1,10284.01724137931
296,21 ST-QNSBRIDGE,2,10644.655172413793
297,21 ST-QNSBRIDGE,3,10627.741379310344
298,21 ST-QNSBRIDGE,4,10589.344827586207
299,21 ST-QNSBRIDGE,5,5711.8448275862065
300,21 ST-QNSBRIDGE,6,4382.862068965517
301,215 ST,0,1577.6206896551723
302,215 ST,1,1702.8275862068965
303,215 ST,2,1718.0689655172414
304,215 ST,3,1683.9827586206898
305,215 ST,4,1647.8793103448277
306,215 ST,5,938.1206896551724
307,215 ST,6,710.551724137931
308,219 ST,0,2909.310344827586
309,219 ST,1,3078.4310344827586
310,219 ST,2,3156.7586206896553
311,219 ST,3,3161.206896551724
312,219 ST,4,3207.905172413793
313,219 ST,5,1650.4310344827586
314,219 ST,6,1216.2413793103449
315,225 ST,0,3568.7241379310344
316,225 ST,1,3744.448275862069
317,225 ST,2,3857.0689655172414
318,225 ST,3,3820.5689655172414
319,225 ST,4,3815.2241379310344
320,225 ST,5,2035.7931034482758
321,225 ST,6,1539.5862068965516
322,23 ST,0,91778.2627118644
323,23 ST,1,103657.95762711864
324,23 ST,2,104222.07627118644
325,23 ST,3,106286.40677966102
326,23 ST,4,90934.69491525424
327,23 ST,5,45404.372881355936
328,23 ST,6,35859.28813559322
329,231 ST,0,9035.103448275862
330,231 ST,1,9675.241379310344
331,231 ST,2,9976.310344827587
332,231 ST,3,9962.172413793103
333,231 ST,4,9756.189655172413
334,231 ST,5,4726.103448275862
335,231 ST,6,3869.793103448276
336,233 ST,0,4335.4655172413795
337,233 ST,1,4506.051724137931
338,233 ST,2,4623.293103448276
339,233 ST,3,4588.0344827586205
340,233 ST,4,4563.431034482759
341,233 ST,5,2434.896551724138
342,233 ST,6,1763.4655172413793
343,238 ST,0,2802.8928571428573
344,238 ST,1,3042.8035714285716
345,238 ST,2,3072.9821428571427
346,238 ST,3,3103.4464285714284
347,238 ST,4,3072.909090909091
348,238 ST,5,1276.0
349,238 ST,6,1063.4642857142858
350,25 AV,0,4656.745762711865
351,25 AV,1,4835.033898305085
352,25 AV,2,4952.135593220339
353,25 AV,3,4973.779661016949
354,25 AV,4,4827.796610169492
355,25 AV,5,2481.9830508474574
356,25 AV,6,2036.6271186440679
357,25 ST,0,3306.0
358,25 ST,1,3567.228813559322
359,25 ST,2,3609.4745762711864
360,25 ST,3,3535.601694915254
361,25 ST,4,3457.101694915254
362,25 ST,5,1894.8813559322034
363,25 ST,6,1496.7966101694915
364,28 ST,0,33832.61016949153
365,28 ST,1,35541.279661016946
366,28 ST,2,36495.101694915254
367,28 ST,3,37057.016949152545
368,28 ST,4,33387.245762711864
369,28 ST,5,16193.864406779661
370,28 ST,6,12815.101694915254
371,3 AV,0,4756.525423728814
372,3 AV,1,5158.186440677966
373,3 AV,2,5236.71186440678
374,3 AV,3,5167.864406779661
375,3 AV,4,5395.745762711865
376,3 AV,5,2807.6949152542375
377,3 AV,6,2362.237288135593
378,3 AV 138 ST,0,7009.836206896552
379,3 AV 138 ST,1,7547.922413793103
380,3 AV 138 ST,2,7785.9655172413795
381,3 AV 138 ST,3,7741.551724137931
382,3 AV 138 ST,4,7608.7155172413795
383,3 AV 138 ST,5,4544.896551724138
384,3 AV 138 ST,6,3600.155172413793
385,3 AV-149 ST,0,19810.931034482757
386,3 AV-149 ST,1,20792.48275862069
387,3 AV-149 ST,2,20362.068965517243
388,3 AV-149 ST,3,20850.637931034482
389,3 AV-149 ST,4,21447.58620689655
390,3 AV-149 ST,5,11137.137931034482
391,3 AV-149 ST,6,7901.827586206897
392,30 AV,0,14595.358490566037
393,30 AV,1,15911.981132075472
394,30 AV,2,16017.944444444445
395,30 AV,3,16049.564814814816
396,30 AV,4,15036.861111111111
397,30 AV,5,5141.018867924528
398,30 AV,6,3855.0377358490564
399,33 ST,0,27315.155172413793
400,33 ST,1,30246.568965517243
401,33 ST,2,30358.043103448275
402,33 ST,3,30408.025862068964
403,33 ST,4,28175.793103448275
404,33 ST,5,10736.603448275862
405,33 ST,6,8275.396551724138
406,33 ST-RAWSON ST,0,9221.172413793103
407,33 ST-RAWSON ST,1,10156.0
408,33 ST-RAWSON ST,2,10353.396551724138
409,33 ST-RAWSON ST,3,10443.206896551725
410,33 ST-RAWSON ST,4,8252.344827586207
411,33 ST-RAWSON ST,5,2440.4310344827586
412,33 ST-RAWSON ST,6,1347.5862068965516
413,34 ST-HERALD SQ,0,103356.31355932204
414,34 ST-HERALD SQ,1,109811.99152542373
415,34 ST-HERALD SQ,2,114603.79661016949
416,34 ST-HERALD SQ,3,111593.27118644067
417,34 ST-HERALD SQ,4,110421.5
418,34 ST-HERALD SQ,5,58464.41525423729
419,34 ST-HERALD SQ,6,48572.23728813559
420,34 ST-HUDSON YD,0,11479.103448275862
421,34 ST-HUDSON YD,1,12284.051724137931
422,34 ST-HUDSON YD,2,12524.672413793103
423,34 ST-HUDSON YD,3,12717.344827586207
424,34 ST-HUDSON YD,4,12485.103448275862
425,34 ST-HUDSON YD,5,6645.603448275862
426,34 ST-HUDSON YD,6,5425.120689655172
427,34 ST-PENN STA,0,144719.9745762712
428,34 ST-PENN STA,1,154444.9745762712
429,34 ST-PENN STA,2,150665.07627118644
430,34 ST-PENN STA,3,153938.38983050847
431,34 ST-PENN STA,4,138927.4745762712
432,34 ST-PENN STA,5,73499.34745762713
433,34 ST-PENN STA,6,63376.85593220339
434,36 AV,0,7322.943396226415
435,36 AV,1,7822.490566037736
436,36 AV,2,7952.166666666667
437,36 AV,3,8037.694444444444
438,36 AV,4,7717.407407407408
439,36 AV,5,2537.0943396226417
440,36 AV,6,1942.1509433962265
441,36 ST,0,16400.601694915254
442,36 ST,1,17678.101694915254
443,36 ST,2,18290.101694915254
444,36 ST,3,18276.322033898305
445,36 ST,4,17393.627118644068
446,36 ST,5,10784.745762711864
447,36 ST,6,7793.78813559322
448,39 AV,0,2351.7241379310344
449,39 AV,1,2841.8571428571427
450,39 AV,2,2891.4285714285716
451,39 AV,3,2931.25
452,39 AV,4,2564.103448275862
453,39 AV,5,822.0
454,39 AV,6,587.6206896551724
455,4 AV-9 ST,0,3012.5172413793102
456,4 AV-9 ST,1,3226.103448275862
457,4 AV-9 ST,2,3288.844827586207
458,4 AV-9 ST,3,3284.6724137931033
459,4 AV-9 ST,4,3224.810344827586
460,4 AV-9 ST,5,1885.8620689655172
461,4 AV-9 ST,6,1482.5344827586207
462,40 ST LOWERY ST,0,8853.862068965518
463,40 ST LOWERY ST,1,9426.896551724138
464,40 ST LOWERY ST,2,9692.0
465,40 ST LOWERY ST,3,9671.465517241379
466,40 ST LOWERY ST,4,9544.620689655172
467,40 ST LOWERY ST,5,4913.758620689655
468,40 ST LOWERY ST,6,3718.7758620689656
469,42 ST-BRYANT PK,0,37451.32203389831
470,42 ST-BRYANT PK,1,38565.601694915254
471,42 ST-BRYANT PK,2,39160.27118644068
472,42 ST-BRYANT PK,3,39471.879310344826
473,42 ST-BRYANT PK,4,37308.6724137931
474,42 ST-BRYANT PK,5,12847.033898305084
475,42 ST-BRYANT PK,6,9658.07627118644
476,42 ST-PORT AUTH,0,88292.38983050847
477,42 ST-PORT AUTH,1,93804.13559322034
478,42 ST-PORT AUTH,2,94592.86440677966
479,42 ST-PORT AUTH,3,95337.86440677966
480,42 ST-PORT AUTH,4,90237.34745762713
481,42 ST-PORT AUTH,5,54337.627118644064
482,42 ST-PORT AUTH,6,45984.8813559322
483,45 ST,0,6751.3050847457625
484,45 ST,1,7170.8983050847455
485,45 ST,2,7339.949152542373
486,45 ST,3,7287.338983050848
487,45 ST,4,7223.71186440678
488,45 ST,5,4546.610169491525
489,45 ST,6,3586.762711864407
490,46 ST,0,7573.203389830508
491,46 ST,1,8210.92372881356
492,46 ST,2,8472.093220338984
493,46 ST,3,8467.661016949152
494,46 ST,4,8258.516949152543
495,46 ST,5,4537.313559322034
496,46 ST,6,3461.084745762712
497,46 ST BLISS ST,0,11256.448275862069
498,46 ST BLISS ST,1,11919.793103448275
499,46 ST BLISS ST,2,12223.5
500,46 ST BLISS ST,3,12219.155172413793
501,46 ST BLISS ST,4,12279.689655172413
502,46 ST BLISS ST,5,7600.836206896552
503,46 ST BLISS ST,6,5611.482758620689
504,47-50 STS ROCK,0,51389.28813559322
505,47-50 STS ROCK,1,56583.79661016949
506,47-50 STS ROCK,2,56920.0593220339
507,47-50 STS ROCK,3,57911.4406779661
508,47-50 STS ROCK,4,54408.686440677964
509,47-50 STS ROCK,5,16620.13559322034
510,47-50 STS ROCK,6,12978.940677966102
511,49 ST,0,19132.77966101695
512,49 ST,1,20993.07627118644
513,49 ST,2,22138.949152542373
514,49 ST,3,21942.338983050846
515,49 ST,4,21480.15254237288
516,49 ST,5,12096.686440677966
517,49 ST,6,10425.610169491525
518,4AV-9 ST,0,7879.3050847457625
519,4AV-9 ST,1,8550.830508474577
520,4AV-9 ST,2,8701.322033898305
521,4AV-9 ST,3,8791.21186440678
522,4AV-9 ST,4,8391.271186440677
523,4AV-9 ST,5,4659.28813559322
524,4AV-9 ST,6,3653.593220338983
525,5 AV/53 ST,0,24582.06779661017
526,5 AV/53 ST,1,27509.627118644068
527,5 AV/53 ST,2,27397.15254237288
528,5 AV/53 ST,3,27842.01694915254
529,5 AV/53 ST,4,26586.084745762713
530,5 AV/53 ST,5,6422.135593220339
531,5 AV/53 ST,6,5143.703389830508
532,5 AV/59 ST,0,14374.161016949152
533,5 AV/59 ST,1,15963.0
534,5 AV/59 ST,2,15861.889830508475
535,5 AV/59 ST,3,16488.35593220339
536,5 AV/59 ST,4,17232.322033898305
537,5 AV/59 ST,5,8995.016949152543
538,5 AV/59 ST,6,8576.101694915254
539,5 AVE,0,10627.236842105263
540,5 AVE,1,11807.21052631579
541,5 AVE,2,11954.666666666666
542,5 AVE,3,12019.157894736842
543,5 AVE,4,11150.561403508771
544,5 AVE,5,4496.060344827586
545,5 AVE,6,3168.9913793103447
546,50 ST,0,39328.20338983051
547,50 ST,1,41920.06779661017
548,50 ST,2,44277.9406779661
549,50 ST,3,44780.372881355936
550,50 ST,4,43568.457627118645
551,50 ST,5,24032.610169491527
552,50 ST,6,21579.22033898305
553,51 ST,0,17745.224137931036
554,51 ST,1,19428.224137931036
555,51 ST,2,20004.48275862069
556,51 ST,3,20233.810344827587
557,51 ST,4,19195.603448275862
558,51 ST,5,7860.431034482759
559,51 ST,6,6357.862068965517
560,52 ST,0,5071.275862068966
561,52 ST,1,5414.9051724137935
562,52 ST,2,5519.706896551724
563,52 ST,3,5472.75
564,52 ST,4,5510.30701754386
565,52 ST,5,3221.310344827586
566,52 ST,6,2462.4827586206898
567,53 ST,0,7571.8983050847455
568,53 ST,1,7909.8983050847455
569,53 ST,2,8139.932203389831
570,53 ST,3,8032.932203389831
571,53 ST,4,7907.745762711865
572,53 ST,5,5034.627118644068
573,53 ST,6,4014.5423728813557
574,55 ST,0,2081.2542372881358
575,55 ST,1,2176.9322033898306
576,55 ST,2,2195.9322033898306
577,55 ST,3,2182.2881355932204
578,55 ST,4,2000.3050847457628
579,55 ST,5,625.7796610169491
580,55 ST,6,883.457627118644
581,57 ST,0,9848.638888888889
582,57 ST,1,10827.642857142857
