,STATION,Day of Week,ENTRIES
583,57 ST,2,11657.485714285714
584,57 ST,3,12127.857142857143
585,57 ST,4,11930.371428571429
586,57 ST,5,5461.657142857143
587,57 ST,6,4377.5142857142855
588,57 ST-7 AV,0,30016.305084745763
589,57 ST-7 AV,1,32775.661016949154
590,57 ST-7 AV,2,33278.813559322036
591,57 ST-7 AV,3,33370.69491525424
592,57 ST-7 AV,4,31257.915254237287
593,57 ST-7 AV,5,18966.610169491527
594,57 ST-7 AV,6,15656.550847457627
595,59 ST,0,55395.05084745763
596,59 ST,1,60283.813559322036
597,59 ST,2,60087.34745762712
598,59 ST,3,59509.78813559322
599,59 ST,4,59905.220338983054
600,59 ST,5,33471.49152542373
601,59 ST,6,25537.610169491527
602,59 ST COLUMBUS,0,59703.84745762712
603,59 ST COLUMBUS,1,64361.61016949153
604,59 ST COLUMBUS,2,65370.127118644064
605,59 ST COLUMBUS,3,66198.67796610169
606,59 ST COLUMBUS,4,61499.542372881355
607,59 ST COLUMBUS,5,37684.84745762712
608,59 ST COLUMBUS,6,31492.593220338982
609,6 AV,0,4582.576271186441
610,6 AV,1,4976.779661016949
611,6 AV,2,5117.593220338983
612,6 AV,3,5152.457627118644
613,6 AV,4,5165.372881355932
614,6 AV,5,3205.728813559322
615,6 AV,6,2425.5423728813557
616,61 ST WOODSIDE,0,15027.603448275862
617,61 ST WOODSIDE,1,15617.76724137931
618,61 ST WOODSIDE,2,15969.724137931034
619,61 ST WOODSIDE,3,16073.491228070176
620,61 ST WOODSIDE,4,15887.543859649122
621,61 ST WOODSIDE,5,10137.655172413793
622,61 ST WOODSIDE,6,8120.741379310345
623,63 DR-REGO PARK,0,14111.474576271186
624,63 DR-REGO PARK,1,14837.322033898305
625,63 DR-REGO PARK,2,15212.271186440677
626,63 DR-REGO PARK,3,15154.406779661016
627,63 DR-REGO PARK,4,14557.813559322034
628,63 DR-REGO PARK,5,7582.983050847458
629,63 DR-REGO PARK,6,6040.271186440678
630,65 ST,0,3289.9491525423728
631,65 ST,1,3503.4491525423728
632,65 ST,2,3515.9322033898306
633,65 ST,3,3524.3728813559323
634,65 ST,4,3512.7118644067796
635,65 ST,5,2018.0338983050847
636,65 ST,6,1617.677966101695
637,66 ST-LINCOLN,0,18015.396551724138
638,66 ST-LINCOLN,1,19701.293103448275
639,66 ST-LINCOLN,2,19871.01724137931
640,66 ST-LINCOLN,3,20014.344827586207
641,66 ST-LINCOLN,4,18840.58620689655
642,66 ST-LINCOLN,5,10955.689655172413
643,66 ST-LINCOLN,6,9246.198275862069
644,67 AV,0,7988.8983050847455
645,67 AV,1,8623.406779661016
646,67 AV,2,8878.372881355932
647,67 AV,3,8865.64406779661
648,67 AV,4,8251.084745762711
649,67 AV,5,3628.9576271186443
650,67 AV,6,2804.6101694915255
651,68ST-HUNTER CO,0,19310.793103448275
652,68ST-HUNTER CO,1,21602.96551724138
653,68ST-HUNTER CO,2,20953.83620689655
654,68ST-HUNTER CO,3,21903.206896551725
655,68ST-HUNTER CO,4,19069.603448275862
656,68ST-HUNTER CO,5,7092.775862068966
657,68ST-HUNTER CO,6,5326.879310344828
658,69 ST,0,4311.982758620689
659,69 ST,1,4436.275862068966
660,69 ST,2,4493.0
661,69 ST,3,4475.310344827586
662,69 ST,4,4507.206896551724
663,69 ST,5,3018.9137931034484
664,69 ST,6,2403.4310344827586
665,7 AV,0,33639.71186440678
666,7 AV,1,37326.813559322036
667,7 AV,2,37623.398305084746
668,7 AV,3,38213.52542372881
669,7 AV,4,36400.38983050847
670,7 AV,5,16903.86440677966
671,7 AV,6,13671.169491525423
672,71 ST,0,5320.5084745762715
673,71 ST,1,5531.830508474576
674,71 ST,2,5643.610169491525
675,71 ST,3,5524.593220338983
676,71 ST,4,5433.813559322034
677,71 ST,5,2946.5254237288136
678,71 ST,6,2439.0508474576272
679,72 ST,0,36314.19827586207
680,72 ST,1,39803.41379310345
681,72 ST,2,40358.49137931035
682,72 ST,3,40681.81034482759
683,72 ST,4,40001.08620689655
684,72 ST,5,27042.275862068964
685,72 ST,6,23832.620689655174
686,72 ST-2 AVE,0,25855.08620689655
687,72 ST-2 AVE,1,28685.741379310344
688,72 ST-2 AVE,2,29352.379310344826
689,72 ST-2 AVE,3,29268.603448275862
690,72 ST-2 AVE,4,27738.241379310344
691,72 ST-2 AVE,5,12832.896551724138
692,72 ST-2 AVE,6,9808.672413793103
693,74 ST-BROADWAY,0,2692.396551724138
694,74 ST-BROADWAY,1,2648.9827586206898
695,74 ST-BROADWAY,2,2673.655172413793
696,74 ST-BROADWAY,3,2637.0344827586205
697,74 ST-BROADWAY,4,2702.9310344827586
698,74 ST-BROADWAY,5,2400.603448275862
699,74 ST-BROADWAY,6,2020.0344827586207
700,75 AV,0,3155.4576271186443
701,75 AV,1,3442.9830508474574
702,75 AV,2,3473.813559322034
703,75 AV,3,3454.3728813559323
704,75 AV,4,3222.6271186440677
705,75 AV,5,1499.457627118644
706,75 AV,6,1175.084745762712
707,75 ST-ELDERTS,0,3083.3050847457625
708,75 ST-ELDERTS,1,3341.9661016949153
709,75 ST-ELDERTS,2,3456.322033898305
710,75 ST-ELDERTS,3,3403.3898305084745
711,75 ST-ELDERTS,4,3353.9406779661017
712,75 ST-ELDERTS,5,951.2372881355932
713,75 ST-ELDERTS,6,718.457627118644
714,77 ST,0,26259.42372881356
715,77 ST,1,28842.084745762713
716,77 ST,2,29233.949152542373
717,77 ST,3,29389.86440677966
718,77 ST,4,27559.881355932204
719,77 ST,5,13053.627118644068
720,77 ST,6,9908.457627118643
721,79 ST,0,18132.457627118645
722,79 ST,1,19456.5593220339
723,79 ST,2,19918.305084745763
724,79 ST,3,19985.254237288136
725,79 ST,4,19512.084745762713
726,79 ST,5,12335.474576271186
727,79 ST,6,10571.593220338984
728,8 AV,0,27595.389830508473
729,8 AV,1,29628.28813559322
730,8 AV,2,30752.237288135595
731,8 AV,3,30566.525423728814
732,8 AV,4,30732.06779661017
733,8 AV,5,21772.0
734,8 AV,6,18784.898305084746
735,8 ST-NYU,0,13387.618644067798
736,8 ST-NYU,1,14707.957627118643
737,8 ST-NYU,2,14961.084745762711
738,8 ST-NYU,3,15147.101694915254
739,8 ST-NYU,4,14655.084745762711
740,8 ST-NYU,5,10111.06779661017
741,8 ST-NYU,6,11168.016949152543
742,80 ST,0,3962.2542372881358
743,80 ST,1,4223.322033898305
744,80 ST,2,4342.576271186441
745,80 ST,3,4301.5084745762715
746,80 ST,4,4149.327586206897
747,80 ST,5,2263.3898305084745
748,80 ST,6,1690.8813559322034
749,81 ST-MUSEUM,0,13258.618644067798
750,81 ST-MUSEUM,1,14277.440677966102
751,81 ST-MUSEUM,2,14438.610169491525
752,81 ST-MUSEUM,3,14472.322033898305
753,81 ST-MUSEUM,4,15677.447368421053
754,81 ST-MUSEUM,5,8199.35593220339
755,81 ST-MUSEUM,6,7152.4152542372885
756,82 ST-JACKSON H,0,13403.51724137931
757,82 ST-JACKSON H,1,13615.405172413793
758,82 ST-JACKSON H,2,13849.034482758621
759,82 ST-JACKSON H,3,13551.23275862069
760,82 ST-JACKSON H,4,13837.741379310344
761,82 ST-JACKSON H,5,9821.448275862069
762,82 ST-JACKSON H,6,7423.948275862069
763,85 ST-FOREST PK,0,3291.237288135593
764,85 ST-FOREST PK,1,3496.186440677966
765,85 ST-FOREST PK,2,3597.728813559322
766,85 ST-FOREST PK,3,3577.322033898305
767,85 ST-FOREST PK,4,3500.2203389830506
768,85 ST-FOREST PK,5,1022.457627118644
769,85 ST-FOREST PK,6,758.6610169491526
770,86 ST,0,67930.27966101695
771,86 ST,1,73796.21186440678
772,86 ST,2,76964.56779661016
773,86 ST,3,75182.83898305085
774,86 ST,4,71250.92372881356
775,86 ST,5,41857.59322033898
776,86 ST,6,32633.07627118644
777,86 ST-2 AVE,0,21919.44827586207
778,86 ST-2 AVE,1,24165.344827586207
779,86 ST-2 AVE,2,24377.318965517243
780,86 ST-2 AVE,3,24677.293103448275
781,86 ST-2 AVE,4,24175.258620689656
782,86 ST-2 AVE,5,14989.396551724138
783,86 ST-2 AVE,6,11351.48275862069
784,88 ST,0,2652.9491525423728
785,88 ST,1,2826.6610169491523
786,88 ST,2,2889.7796610169494
787,88 ST,3,2871.491525423729
788,88 ST,4,2746.6101694915255
789,88 ST,5,1302.8983050847457
790,88 ST,6,997.9661016949152
791,9 AV,0,4967.762711864407
792,9 AV,1,5149.35593220339
793,9 AV,2,5270.838983050848
794,9 AV,3,5261.1016949152545
795,9 AV,4,5179.033898305085
796,9 AV,5,2771.9322033898306
797,9 AV,6,2321.4576271186443
798,90 ST-ELMHURST,0,14861.310344827587
799,90 ST-ELMHURST,1,15373.689655172413
800,90 ST-ELMHURST,2,15698.879310344828
801,90 ST-ELMHURST,3,15576.275862068966
802,90 ST-ELMHURST,4,15637.155172413793
803,90 ST-ELMHURST,5,10749.48275862069
804,90 ST-ELMHURST,6,8103.396551724138
805,96 ST,0,53370.542372881355
806,96 ST,1,58411.627118644064
807,96 ST,2,60269.52542372881
808,96 ST,3,59914.08474576271
809,96 ST,4,57361.28813559322
810,96 ST,5,31043.5593220339
811,96 ST,6,26581.338983050846
812,96 ST-2 AVE,0,16975.931034482757
813,96 ST-2 AVE,1,18655.48275862069
814,96 ST-2 AVE,2,19088.568965517243
815,96 ST-2 AVE,3,19134.01724137931
816,96 ST-2 AVE,4,18621.362068965518
817,96 ST-2 AVE,5,10514.206896551725
818,96 ST-2 AVE,6,8171.913793103448
819,9TH STREET,0,3858.0
820,9TH STREET,1,4022.2155172413795
821,9TH STREET,2,4362.175438596491
822,9TH STREET,3,4265.122807017544
823,9TH STREET,4,3962.396551724138
824,9TH STREET,5,2652.9137931034484
825,9TH STREET,6,2135.2413793103447
826,ALABAMA AV,0,1900.084745762712
827,ALABAMA AV,1,2006.2203389830509
828,ALABAMA AV,2,2055.7966101694915
829,ALABAMA AV,3,2050.6101694915255
830,ALABAMA AV,4,2021.1694915254238
831,ALABAMA AV,5,982.6271186440678
832,ALABAMA AV,6,755.457627118644
833,ALLERTON AV,0,4607.1551724137935
834,ALLERTON AV,1,4846.224137931034
835,ALLERTON AV,2,5008.931034482759
836,ALLERTON AV,3,4949.258620689655
837,ALLERTON AV,4,4995.017241379311
838,ALLERTON AV,5,2916.6206896551726
839,ALLERTON AV,6,2127.9655172413795
840,AQUEDUCT N.COND,0,819.7966101694915
841,AQUEDUCT N.COND,1,879.8474576271186
842,AQUEDUCT N.COND,2,912.2372881355932
843,AQUEDUCT N.COND,3,915.1355932203389
844,AQUEDUCT N.COND,4,844.4915254237288
845,AQUEDUCT N.COND,5,356.3728813559322
846,AQUEDUCT N.COND,6,268.1864406779661
847,AQUEDUCT RACETR,0,1407.949152542373
848,AQUEDUCT RACETR,1,1383.4745762711864
849,AQUEDUCT RACETR,2,1539.1379310344828
850,AQUEDUCT RACETR,3,1604.9310344827586
851,AQUEDUCT RACETR,4,1706.3103448275863
852,AQUEDUCT RACETR,5,1790.4915254237287
853,AQUEDUCT RACETR,6,1610.2372881355932
854,ASTOR PL,0,12389.698275862069
855,ASTOR PL,1,13954.758620689656
856,ASTOR PL,2,13892.146551724138
857,ASTOR PL,3,14283.275862068966
858,ASTOR PL,4,13584.275862068966
859,ASTOR PL,5,8657.068965517241
860,ASTOR PL,6,6974.103448275862
861,ASTORIA BLVD,0,10422.522727272728
862,ASTORIA BLVD,1,11730.023255813954
863,ASTORIA BLVD,2,12134.186046511628
864,ASTORIA BLVD,3,12073.209302325582
865,ASTORIA BLVD,4,11691.418604651162
866,ASTORIA BLVD,5,3934.8863636363635
867,ASTORIA BLVD,6,3026.1136363636365
868,ASTORIA DITMARS,0,14148.560344827587
869,ASTORIA DITMARS,1,15713.224137931034
870,ASTORIA DITMARS,2,16124.362068965518
871,ASTORIA DITMARS,3,16087.741379310344
872,ASTORIA DITMARS,4,15541.879310344828
873,ASTORIA DITMARS,5,5122.758620689655
874,ASTORIA DITMARS,6,3822.2413793103447
875,ATL AV-BARCLAY,0,36711.77118644068
876,ATL AV-BARCLAY,1,37508.42372881356
877,ATL AV-BARCLAY,2,39599.279661016946
878,ATL AV-BARCLAY,3,39592.86440677966
879,ATL AV-BARCLAY,4,38802.00847457627
880,ATL AV-BARCLAY,5,23026.050847457627
881,ATL AV-BARCLAY,6,19823.93220338983
882,ATLANTIC AV,0,1611.4745762711864
883,ATLANTIC AV,1,1739.593220338983
884,ATLANTIC AV,2,1773.7288135593221
885,ATLANTIC AV,3,1771.1016949152543
886,ATLANTIC AV,4,1786.3559322033898
887,ATLANTIC AV,5,750.3050847457627
888,ATLANTIC AV,6,562.0169491525423
889,AVENUE H,0,3693.9322033898306
890,AVENUE H,1,3285.8474576271187
891,AVENUE H,2,3445.5169491525426
892,AVENUE H,3,4401.35593220339
893,AVENUE H,4,2915.85593220339
894,AVENUE H,5,1414.8813559322034
895,AVENUE H,6,1157.7796610169491
896,AVENUE I,0,1480.5689655172414
897,AVENUE I,1,1563.155172413793
898,AVENUE I,2,1616.2758620689656
899,AVENUE I,3,1627.578947368421
900,AVENUE I,4,1516.2631578947369
901,AVENUE I,5,481.7413793103448
902,AVENUE I,6,566.3448275862069
903,AVENUE J,0,5434.440677966101
904,AVENUE J,1,5757.822033898305
905,AVENUE J,2,5903.627118644068
906,AVENUE J,3,5898.152542372882
907,AVENUE J,4,5416.542372881356
908,AVENUE J,5,2719.2033898305085
909,AVENUE J,6,2802.1610169491523
910,AVENUE M,0,5381.932203389831
911,AVENUE M,1,5618.4915254237285
912,AVENUE M,2,5871.830508474576
913,AVENUE M,3,5824.322033898305
914,AVENUE M,4,5383.881355932203
915,AVENUE M,5,2188.2203389830506
916,AVENUE M,6,2351.6271186440677
917,AVENUE N,0,2369.0344827586205
918,AVENUE N,1,2542.7413793103447
919,AVENUE N,2,2614.2758620689656
920,AVENUE N,3,2557.551724137931
921,AVENUE N,4,2423.862068965517
922,AVENUE N,5,921.2241379310345
923,AVENUE N,6,860.3275862068965
924,AVENUE P,0,1975.3793103448277
925,AVENUE P,1,2133.5
926,AVENUE P,2,2190.793103448276
927,AVENUE P,3,2154.637931034483
928,AVENUE P,4,2062.5344827586205
929,AVENUE P,5,863.2413793103449
930,AVENUE P,6,763.3103448275862
931,AVENUE U,0,10655.966101694916
932,AVENUE U,1,11109.440677966102
933,AVENUE U,2,11460.966101694916
934,AVENUE U,3,11287.135593220339
935,AVENUE U,4,11066.35593220339
936,AVENUE U,5,6599.237288135593
937,AVENUE U,6,5544.093220338983
938,AVENUE X,0,2393.103448275862
939,AVENUE X,1,2554.189655172414
940,AVENUE X,2,2666.4912280701756
941,AVENUE X,3,2648.1929824561403
942,AVENUE X,4,2508.4561403508774
943,AVENUE X,5,1027.1724137931035
944,AVENUE X,6,817.8448275862069
945,B'WAY-LAFAYETTE,0,16778.262711864405
946,B'WAY-LAFAYETTE,1,17999.15254237288
947,B'WAY-LAFAYETTE,2,18283.338983050846
948,B'WAY-LAFAYETTE,3,18854.57627118644
949,B'WAY-LAFAYETTE,4,18906.084745762713
950,B'WAY-LAFAYETTE,5,10578.957627118643
951,B'WAY-LAFAYETTE,6,8142.593220338983
952,BAY 50 ST,0,2456.915254237288
953,BAY 50 ST,1,2635.915254237288
954,BAY 50 ST,2,2672.813559322034
955,BAY 50 ST,3,2655.491525423729
956,BAY 50 ST,4,2591.0677966101694
957,BAY 50 ST,5,1339.9830508474577
958,BAY 50 ST,6,1087.8474576271187
959,BAY PKWY,0,14410.966101694916
960,BAY PKWY,1,15098.525423728814
961,BAY PKWY,2,15444.762711864407
962,BAY PKWY,3,15353.559322033898
963,BAY PKWY,4,15041.694915254237
964,BAY PKWY,5,8532.745762711864
965,BAY PKWY,6,7185.271186440678
966,BAY RIDGE AV,0,6700.9152542372885
967,BAY RIDGE AV,1,7154.949152542373
968,BAY RIDGE AV,2,7368.203389830508
969,BAY RIDGE AV,3,7352.0847457627115
970,BAY RIDGE AV,4,7162.169491525424
971,BAY RIDGE AV,5,3800.2033898305085
972,BAY RIDGE AV,6,3009.4745762711864
973,BAY RIDGE-95 ST,0,5314.762711864407
974,BAY RIDGE-95 ST,1,5745.64406779661
975,BAY RIDGE-95 ST,2,5890.28813559322
976,BAY RIDGE-95 ST,3,5837.525423728814
977,BAY RIDGE-95 ST,4,5532.525423728814
978,BAY RIDGE-95 ST,5,2556.5593220338983
979,BAY RIDGE-95 ST,6,1982.5762711864406
980,BAYCHESTER AV,0,3299.4827586206898
981,BAYCHESTER AV,1,3542.9655172413795
982,BAYCHESTER AV,2,3676.2413793103447
983,BAYCHESTER AV,3,3654.8189655172414
984,BAYCHESTER AV,4,3491.948275862069
985,BAYCHESTER AV,5,1224.6896551724137
986,BAYCHESTER AV,6,871.1206896551724
987,BEACH 105 ST,0,285.8474576271187
988,BEACH 105 ST,1,259.6779661016949
989,BEACH 105 ST,2,288.91525423728814
990,BEACH 105 ST,3,265.66101694915255
991,BEACH 105 ST,4,287.93220338983053
992,BEACH 105 ST,5,214.10169491525423
993,BEACH 105 ST,6,236.76271186440678
994,BEACH 25 ST,0,1601.050847457627
995,BEACH 25 ST,1,1706.1016949152543
996,BEACH 25 ST,2,1753.6379310344828
997,BEACH 25 ST,3,1740.2241379310344
998,BEACH 25 ST,4,1686.9655172413793
999,BEACH 25 ST,5,812.5932203389831
1000,BEACH 25 ST,6,740.5338983050848
1001,BEACH 36 ST,0,832.5762711864406
1002,BEACH 36 ST,1,877.5084745762712
1003,BEACH 36 ST,2,895.1525423728814
1004,BEACH 36 ST,3,897.4067796610169
1005,BEACH 36 ST,4,887.9322033898305
1006,BEACH 36 ST,5,470.33898305084745
1007,BEACH 36 ST,6,377.8305084745763
1008,BEACH 44 ST,0,656.8135593220339
1009,BEACH 44 ST,1,696.9491525423729
1010,BEACH 44 ST,2,706.542372881356
1011,BEACH 44 ST,3,795.5169491525423
1012,BEACH 44 ST,4,707.9322033898305
1013,BEACH 44 ST,5,492.771186440678
1014,BEACH 44 ST,6,302.66101694915255
1015,BEACH 60 ST,0,1786.6440677966102
1016,BEACH 60 ST,1,1891.1694915254238
1017,BEACH 60 ST,2,1928.135593220339
1018,BEACH 60 ST,3,1930.2711864406779
1019,BEACH 60 ST,4,1940.2542372881355
1020,BEACH 60 ST,5,1060.5593220338983
1021,BEACH 60 ST,6,848.9661016949152
1022,BEACH 67 ST,0,1932.8813559322034
1023,BEACH 67 ST,1,2013.3389830508474
1024,BEACH 67 ST,2,2070.898305084746
1025,BEACH 67 ST,3,2050.423728813559
1026,BEACH 67 ST,4,2080.6101694915255
1027,BEACH 67 ST,5,1239.0
1028,BEACH 67 ST,6,1016.7796610169491
1029,BEACH 90 ST,0,1074.8135593220338
1030,BEACH 90 ST,1,1025.3728813559321
1031,BEACH 90 ST,2,1108.3389830508474
1032,BEACH 90 ST,3,1081.0
1033,BEACH 90 ST,4,1079.9830508474577
1034,BEACH 90 ST,5,897.4237288135594
1035,BEACH 90 ST,6,846.1355932203389
1036,BEACH 98 ST,0,480.6271186440678
1037,BEACH 98 ST,1,479.06779661016947
1038,BEACH 98 ST,2,505.1525423728813
1039,BEACH 98 ST,3,500.33898305084745
1040,BEACH 98 ST,4,493.2881355932203
1041,BEACH 98 ST,5,304.64406779661016
1042,BEACH 98 ST,6,286.10169491525426
1043,BEDFORD AV,0,21027.84745762712
1044,BEDFORD AV,1,22415.737288135595
1045,BEDFORD AV,2,23632.57627118644
1046,BEDFORD AV,3,23828.186440677968
1047,BEDFORD AV,4,23477.262711864405
1048,BEDFORD AV,5,16110.033898305084
1049,BEDFORD AV,6,12009.677966101695
1050,BEDFORD PK BLVD,0,10258.898305084746
1051,BEDFORD PK BLVD,1,10991.593220338984
1052,BEDFORD PK BLVD,2,11470.07627118644
1053,BEDFORD PK BLVD,3,11389.127118644068
1054,BEDFORD PK BLVD,4,10849.677966101695
1055,BEDFORD PK BLVD,5,5965.889830508475
1056,BEDFORD PK BLVD,6,4604.0847457627115
1057,BEDFORD-NOSTRAN,0,7837.949152542373
1058,BEDFORD-NOSTRAN,1,8450.49152542373
1059,BEDFORD-NOSTRAN,2,8628.254237288136
1060,BEDFORD-NOSTRAN,3,8656.457627118643
1061,BEDFORD-NOSTRAN,4,8504.237288135593
1062,BEDFORD-NOSTRAN,5,4877.1016949152545
1063,BEDFORD-NOSTRAN,6,3931.5593220338983
1064,BERGEN ST,0,12788.379310344828
1065,BERGEN ST,1,16771.655172413793
1066,BERGEN ST,2,14089.025862068966
1067,BERGEN ST,3,14217.98275862069
1068,BERGEN ST,4,13695.48275862069
1069,BERGEN ST,5,7716.206896551724
1070,BERGEN ST,6,6405.689655172414
1071,BEVERLEY ROAD,0,3021.593220338983
1072,BEVERLEY ROAD,1,3209.64406779661
1073,BEVERLEY ROAD,2,3314.3389830508477
1074,BEVERLEY ROAD,3,3286.7586206896553
1075,BEVERLEY ROAD,4,3199.5862068965516
1076,BEVERLEY ROAD,5,1720.6610169491526
1077,BEVERLEY ROAD,6,1388.915254237288
1078,BEVERLY RD,0,3893.896551724138
1079,BEVERLY RD,1,4144.241379310345
1080,BEVERLY RD,2,4264.1551724137935
1081,BEVERLY RD,3,4195.224137931034
1082,BEVERLY RD,4,4150.103448275862
1083,BEVERLY RD,5,2105.103448275862
1084,BEVERLY RD,6,1611.7931034482758
1085,BLEECKER ST,0,11852.094827586207
1086,BLEECKER ST,1,13037.51724137931
1087,BLEECKER ST,2,13434.913793103447
1088,BLEECKER ST,3,13523.405172413793
1089,BLEECKER ST,4,13646.758620689656
1090,BLEECKER ST,5,9118.862068965518
1091,BLEECKER ST,6,7215.517241379311
1092,BOROUGH HALL,0,30439.20338983051
1093,BOROUGH HALL,1,33815.220338983054
1094,BOROUGH HALL,2,34691.372881355936
1095,BOROUGH HALL,3,33878.34745762712
1096,BOROUGH HALL,4,30906.398305084746
1097,BOROUGH HALL,5,11542.966101694916
1098,BOROUGH HALL,6,8593.237288135593
1099,BOTANIC GARDEN,0,1195.4406779661017
1100,BOTANIC GARDEN,1,1277.7118644067796
1101,BOTANIC GARDEN,2,1331.8474576271187
1102,BOTANIC GARDEN,3,1322.2542372881355
1103,BOTANIC GARDEN,4,1273.9661016949153
1104,BOTANIC GARDEN,5,758.8644067796611
1105,BOTANIC GARDEN,6,550.542372881356
1106,BOWERY,0,2893.6101694915255
1107,BOWERY,1,2975.9322033898306
1108,BOWERY,2,3113.7586206896553
1109,BOWERY,3,3145.8275862068967
1110,BOWERY,4,3200.310344827586
1111,BOWERY,5,2565.491525423729
1112,BOWERY,6,2269.3728813559323
1113,BOWLING GREEN,0,26772.120689655174
1114,BOWLING GREEN,1,29294.775862068964
1115,BOWLING GREEN,2,29708.51724137931
1116,BOWLING GREEN,3,29652.724137931036
1117,BOWLING GREEN,4,27164.155172413793
1118,BOWLING GREEN,5,9118.103448275862
1119,BOWLING GREEN,6,6728.017241379311
1120,BRIARWOOD,0,4504.0
1121,BRIARWOOD,1,4897.0847457627115
1122,BRIARWOOD,2,4976.067796610169
1123,BRIARWOOD,3,4919.932203389831
