,STATION,Day of Week,ENTRIES
1124,BRIARWOOD,4,4752.71186440678
1125,BRIARWOOD,5,2236.4406779661017
1126,BRIARWOOD,6,1729.5084745762713
1127,BRIGHTON BEACH,0,11089.440677966102
1128,BRIGHTON BEACH,1,11562.050847457627
1129,BRIGHTON BEACH,2,11849.525423728814
1130,BRIGHTON BEACH,3,11675.915254237289
1131,BRIGHTON BEACH,4,10530.152542372882
1132,BRIGHTON BEACH,5,6462.440677966101
1133,BRIGHTON BEACH,6,5568.322033898305
1134,BROAD CHANNEL,0,282.47457627118644
1135,BROAD CHANNEL,1,306.864406779661
1136,BROAD CHANNEL,2,312.7457627118644
1137,BROAD CHANNEL,3,307.06779661016947
1138,BROAD CHANNEL,4,293.0
1139,BROAD CHANNEL,5,97.57627118644068
1140,BROAD CHANNEL,6,75.72881355932203
1141,BROAD ST,0,6507.686440677966
1142,BROAD ST,1,7083.949152542373
1143,BROAD ST,2,7183.720338983051
1144,BROAD ST,3,7132.864406779661
1145,BROAD ST,4,6640.4915254237285
1146,BROAD ST,5,1731.0593220338983
1147,BROAD ST,6,1250.5593220338983
1148,BROADWAY,0,8702.406779661016
1149,BROADWAY,1,9479.949152542373
1150,BROADWAY,2,9791.940677966102
1151,BROADWAY,3,9743.813559322034
1152,BROADWAY,4,9219.661016949152
1153,BROADWAY,5,3994.2542372881358
1154,BROADWAY,6,3195.2881355932204
1155,BROADWAY JCT,0,7517.559322033899
1156,BROADWAY JCT,1,7811.542372881356
1157,BROADWAY JCT,2,8029.203389830508
1158,BROADWAY JCT,3,8019.457627118644
1159,BROADWAY JCT,4,8118.576271186441
1160,BROADWAY JCT,5,7025.559322033899
1161,BROADWAY JCT,6,5463.661016949152
1162,BRONX PARK EAST,0,2224.9310344827586
1163,BRONX PARK EAST,1,2528.0172413793102
1164,BRONX PARK EAST,2,2487.8275862068967
1165,BRONX PARK EAST,3,2466.551724137931
1166,BRONX PARK EAST,4,2400.2241379310344
1167,BRONX PARK EAST,5,1179.051724137931
1168,BRONX PARK EAST,6,973.1120689655172
1169,BROOK AV,0,5405.206896551724
1170,BROOK AV,1,5643.439655172414
1171,BROOK AV,2,5834.810344827586
1172,BROOK AV,3,5825.620689655172
1173,BROOK AV,4,5829.4655172413795
1174,BROOK AV,5,3365.5344827586205
1175,BROOK AV,6,2689.0172413793102
1176,BROOKLYN BRIDGE,0,16682.491379310344
1177,BROOKLYN BRIDGE,1,18570.146551724138
1178,BROOKLYN BRIDGE,2,20123.672413793105
1179,BROOKLYN BRIDGE,3,18639.689655172413
1180,BROOKLYN BRIDGE,4,17560.327586206895
1181,BROOKLYN BRIDGE,5,7863.189655172414
1182,BROOKLYN BRIDGE,6,5957.336206896552
1183,BUHRE AV,0,3433.0
1184,BUHRE AV,1,3712.4655172413795
1185,BUHRE AV,2,3797.810344827586
1186,BUHRE AV,3,3776.1724137931033
1187,BUHRE AV,4,3794.6724137931033
1188,BUHRE AV,5,1610.4827586206898
1189,BUHRE AV,6,1150.1379310344828
1190,BURKE AV,0,2905.2241379310344
1191,BURKE AV,1,3061.2241379310344
1192,BURKE AV,2,3152.155172413793
1193,BURKE AV,3,3147.689655172414
1194,BURKE AV,4,3132.5
1195,BURKE AV,5,1680.896551724138
1196,BURKE AV,6,1253.9137931034484
1197,BURNSIDE AV,0,8948.775862068966
1198,BURNSIDE AV,1,9428.310344827587
1199,BURNSIDE AV,2,9763.974137931034
1200,BURNSIDE AV,3,9672.344827586207
1201,BURNSIDE AV,4,9081.23275862069
1202,BURNSIDE AV,5,5785.603448275862
1203,BURNSIDE AV,6,4300.9051724137935
1204,BUSHWICK AV,0,1802.6101694915253
1205,BUSHWICK AV,1,1972.5593220338983
1206,BUSHWICK AV,2,2024.4406779661017
1207,BUSHWICK AV,3,2020.1525423728813
1208,BUSHWICK AV,4,2005.593220338983
1209,BUSHWICK AV,5,1069.6949152542372
1210,BUSHWICK AV,6,868.6440677966102
1211,CANAL ST,0,61248.66949152543
1212,CANAL ST,1,63502.398305084746
1213,CANAL ST,2,67363.46610169491
1214,CANAL ST,3,67189.21186440678
1215,CANAL ST,4,67418.40677966102
1216,CANAL ST,5,45306.661016949154
1217,CANAL ST,6,37269.66949152543
1218,CANARSIE-ROCKAW,0,10430.406779661016
1219,CANARSIE-ROCKAW,1,11191.050847457627
1220,CANARSIE-ROCKAW,2,11451.983050847457
1221,CANARSIE-ROCKAW,3,11304.601694915254
1222,CANARSIE-ROCKAW,4,11038.0
1223,CANARSIE-ROCKAW,5,4940.4152542372885
1224,CANARSIE-ROCKAW,6,3669.5593220338983
1225,CARROLL ST,0,9980.706896551725
1226,CARROLL ST,1,10854.594827586207
1227,CARROLL ST,2,11324.137931034482
1228,CARROLL ST,3,11337.51724137931
1229,CARROLL ST,4,10585.344827586207
1230,CARROLL ST,5,5334.318965517241
1231,CARROLL ST,6,4054.7241379310344
1232,CASTLE HILL AV,0,5826.5
1233,CASTLE HILL AV,1,6144.758620689655
1234,CASTLE HILL AV,2,6304.206896551724
1235,CASTLE HILL AV,3,6296.948275862069
1236,CASTLE HILL AV,4,6213.810344827586
1237,CASTLE HILL AV,5,3348.7241379310344
1238,CASTLE HILL AV,6,2487.948275862069
1239,CATHEDRAL PKWY,0,14560.103448275862
1240,CATHEDRAL PKWY,1,15513.318965517241
1241,CATHEDRAL PKWY,2,16167.155172413793
1242,CATHEDRAL PKWY,3,16166.086206896553
1243,CATHEDRAL PKWY,4,16340.396551724138
1244,CATHEDRAL PKWY,5,9740.801724137931
1245,CATHEDRAL PKWY,6,8112.586206896552
1246,CENTRAL AV,0,3433.423728813559
1247,CENTRAL AV,1,3623.830508474576
1248,CENTRAL AV,2,3767.2413793103447
1249,CENTRAL AV,3,3759.9137931034484
1250,CENTRAL AV,4,3742.7368421052633
1251,CENTRAL AV,5,1969.4745762711864
1252,CENTRAL AV,6,1566.2033898305085
1253,CENTRAL PK N110,0,8160.982758620689
1254,CENTRAL PK N110,1,9265.26724137931
1255,CENTRAL PK N110,2,8511.413793103447
1256,CENTRAL PK N110,3,8390.620689655172
1257,CENTRAL PK N110,4,8136.6551724137935
1258,CENTRAL PK N110,5,6136.1551724137935
1259,CENTRAL PK N110,6,4628.198275862069
1260,CHAMBERS ST,0,51436.71186440678
1261,CHAMBERS ST,1,57691.79661016949
1262,CHAMBERS ST,2,57252.9406779661
1263,CHAMBERS ST,3,58545.1186440678
1264,CHAMBERS ST,4,51863.59322033898
1265,CHAMBERS ST,5,18197.186440677968
1266,CHAMBERS ST,6,13388.22033898305
1267,CHAUNCEY ST,0,2902.9830508474574
1268,CHAUNCEY ST,1,3064.2203389830506
1269,CHAUNCEY ST,2,3210.991525423729
1270,CHAUNCEY ST,3,3150.6101694915255
1271,CHAUNCEY ST,4,3166.4576271186443
1272,CHAUNCEY ST,5,2076.4745762711864
1273,CHAUNCEY ST,6,1636.677966101695
1274,CHRISTOPHER ST,0,11589.163793103447
1275,CHRISTOPHER ST,1,12310.094827586207
1276,CHRISTOPHER ST,2,12813.241379310344
1277,CHRISTOPHER ST,3,13110.206896551725
1278,CHRISTOPHER ST,4,12954.422413793103
1279,CHRISTOPHER ST,5,8763.448275862069
1280,CHRISTOPHER ST,6,7360.939655172414
1281,CHURCH AV,0,31879.898305084746
1282,CHURCH AV,1,33585.186440677964
1283,CHURCH AV,2,33834.65254237288
1284,CHURCH AV,3,34156.47457627119
1285,CHURCH AV,4,33820.898305084746
1286,CHURCH AV,5,20164.186440677968
1287,CHURCH AV,6,15680.5
1288,CITY / BUS,0,20106.33620689655
1289,CITY / BUS,1,19870.094827586207
1290,CITY / BUS,2,21811.431034482757
1291,CITY / BUS,3,19030.758620689656
1292,CITY / BUS,4,18358.008620689656
1293,CITY / BUS,5,7243.327586206897
1294,CITY / BUS,6,6928.853448275862
1295,CITY HALL,0,5321.389830508475
1296,CITY HALL,1,5981.059322033899
1297,CITY HALL,2,6099.71186440678
1298,CITY HALL,3,6079.542372881356
1299,CITY HALL,4,5607.35593220339
1300,CITY HALL,5,1838.050847457627
1301,CITY HALL,6,1333.6271186440679
1302,CLARK ST,0,4647.189655172414
1303,CLARK ST,1,5109.431034482759
1304,CLARK ST,2,5249.879310344828
1305,CLARK ST,3,5149.275862068966
1306,CLARK ST,4,5008.0344827586205
1307,CLARK ST,5,3099.4655172413795
1308,CLARK ST,6,2581.1724137931033
1309,CLASSON AV,0,4665.0
1310,CLASSON AV,1,5053.050847457627
1311,CLASSON AV,2,5200.330508474576
1312,CLASSON AV,3,5247.525423728814
1313,CLASSON AV,4,5210.525423728814
1314,CLASSON AV,5,2807.2542372881358
1315,CLASSON AV,6,2234.9830508474574
1316,CLEVELAND ST,0,2644.677966101695
1317,CLEVELAND ST,1,2811.9491525423728
1318,CLEVELAND ST,2,2908.0169491525426
1319,CLEVELAND ST,3,2861.6101694915255
1320,CLEVELAND ST,4,2872.362068965517
1321,CLEVELAND ST,5,1436.3728813559321
1322,CLEVELAND ST,6,1077.0677966101696
1323,CLINTON-WASH AV,0,10458.389830508475
1324,CLINTON-WASH AV,1,11341.161016949152
1325,CLINTON-WASH AV,2,11663.330508474577
1326,CLINTON-WASH AV,3,11621.822033898305
1327,CLINTON-WASH AV,4,11317.135593220339
1328,CLINTON-WASH AV,5,5984.983050847458
1329,CLINTON-WASH AV,6,4487.872881355932
1330,CONEY IS-STILLW,0,12439.847457627118
1331,CONEY IS-STILLW,1,12436.050847457627
1332,CONEY IS-STILLW,2,12907.796610169491
1333,CONEY IS-STILLW,3,12454.449152542373
1334,CONEY IS-STILLW,4,12708.296610169491
1335,CONEY IS-STILLW,5,12000.186440677966
1336,CONEY IS-STILLW,6,9635.728813559323
1337,CORTELYOU RD,0,5679.203389830508
1338,CORTELYOU RD,1,6035.677966101695
1339,CORTELYOU RD,2,6248.28813559322
1340,CORTELYOU RD,3,6174.203389830508
1341,CORTELYOU RD,4,6065.313559322034
1342,CORTELYOU RD,5,3476.228813559322
1343,CORTELYOU RD,6,2832.864406779661
1344,CORTLANDT ST,0,19281.813559322032
1345,CORTLANDT ST,1,20746.79661016949
1346,CORTLANDT ST,2,20764.57627118644
1347,CORTLANDT ST,3,20921.415254237287
1348,CORTLANDT ST,4,20439.9406779661
1349,CORTLANDT ST,5,14433.050847457627
1350,CORTLANDT ST,6,9119.601694915254
1351,COURT SQ,0,15455.50847457627
1352,COURT SQ,1,16702.51694915254
1353,COURT SQ,2,17211.372881355932
1354,COURT SQ,3,17450.64406779661
1355,COURT SQ,4,15089.398305084746
1356,COURT SQ,5,7878.593220338983
1357,COURT SQ,6,5618.576271186441
1358,COURT SQ-23 ST,0,5160.610169491525
1359,COURT SQ-23 ST,1,5707.661016949152
1360,COURT SQ-23 ST,2,5757.322033898305
1361,COURT SQ-23 ST,3,5788.033898305085
1362,COURT SQ-23 ST,4,5615.254237288135
1363,COURT SQ-23 ST,5,2818.508474576271
1364,COURT SQ-23 ST,6,2214.3898305084745
1365,CRESCENT ST,0,4084.3898305084745
1366,CRESCENT ST,1,4283.372881355932
1367,CRESCENT ST,2,4383.559322033899
1368,CRESCENT ST,3,4386.661016949152
1369,CRESCENT ST,4,4426.35593220339
1370,CRESCENT ST,5,3307.6949152542375
1371,CRESCENT ST,6,2445.5593220338983
1372,CROWN HTS-UTICA,0,23040.103448275862
1373,CROWN HTS-UTICA,1,24246.120689655174
1374,CROWN HTS-UTICA,2,24899.741379310344
1375,CROWN HTS-UTICA,3,24796.275862068964
1376,CROWN HTS-UTICA,4,24370.224137931036
1377,CROWN HTS-UTICA,5,14250.706896551725
1378,CROWN HTS-UTICA,6,10703.293103448275
1379,CYPRESS AV,0,3183.9655172413795
1380,CYPRESS AV,1,3378.310344827586
1381,CYPRESS AV,2,3455.5
1382,CYPRESS AV,3,3534.4473684210525
1383,CYPRESS AV,4,3498.0877192982457
1384,CYPRESS AV,5,1819.8362068965516
1385,CYPRESS AV,6,1282.4655172413793
1386,CYPRESS HILLS,0,1278.0338983050847
1387,CYPRESS HILLS,1,1408.949152542373
1388,CYPRESS HILLS,2,1448.2881355932204
1389,CYPRESS HILLS,3,1446.7288135593221
1390,CYPRESS HILLS,4,1394.1186440677966
1391,CYPRESS HILLS,5,338.1525423728813
1392,CYPRESS HILLS,6,266.728813559322
1393,DEKALB AV,0,30222.584745762713
1394,DEKALB AV,1,31624.881355932204
1395,DEKALB AV,2,32731.271186440677
1396,DEKALB AV,3,32138.57627118644
1397,DEKALB AV,4,30837.9406779661
1398,DEKALB AV,5,16034.847457627118
1399,DEKALB AV,6,12906.35593220339
1400,DELANCEY/ESSEX,0,20213.677966101695
1401,DELANCEY/ESSEX,1,21609.237288135595
1402,DELANCEY/ESSEX,2,22049.9406779661
1403,DELANCEY/ESSEX,3,22495.84745762712
1404,DELANCEY/ESSEX,4,22862.627118644068
1405,DELANCEY/ESSEX,5,14956.949152542373
1406,DELANCEY/ESSEX,6,12214.533898305084
1407,DITMAS AV,0,3516.8793103448274
1408,DITMAS AV,1,3745.551724137931
1409,DITMAS AV,2,3819.7413793103447
1410,DITMAS AV,3,3853.9122807017543
1411,DITMAS AV,4,3607.7017543859647
1412,DITMAS AV,5,1375.6724137931035
1413,DITMAS AV,6,1386.0172413793102
1414,DYCKMAN ST,0,11879.57627118644
1415,DYCKMAN ST,1,12618.42372881356
1416,DYCKMAN ST,2,12917.35593220339
1417,DYCKMAN ST,3,12850.64406779661
1418,DYCKMAN ST,4,12813.542372881357
1419,DYCKMAN ST,5,8233.983050847457
1420,DYCKMAN ST,6,6644.059322033899
1421,E 143/ST MARY'S,0,928.2931034482758
1422,E 143/ST MARY'S,1,984.8448275862069
1423,E 143/ST MARY'S,2,1012.6724137931035
1424,E 143/ST MARY'S,3,1028.2241379310344
1425,E 143/ST MARY'S,4,967.6551724137931
1426,E 143/ST MARY'S,5,424.4310344827586
1427,E 143/ST MARY'S,6,295.2068965517241
1428,E 149 ST,0,4291.603448275862
1429,E 149 ST,1,4589.103448275862
1430,E 149 ST,2,4661.327586206897
1431,E 149 ST,3,4671.948275862069
1432,E 149 ST,4,4643.827586206897
1433,E 149 ST,5,2540.706896551724
1434,E 149 ST,6,1957.9137931034484
1435,E 180 ST,0,6402.724137931034
1436,E 180 ST,1,6797.396551724138
1437,E 180 ST,2,7255.896551724138
1438,E 180 ST,3,7009.689655172414
1439,E 180 ST,4,6929.120689655172
1440,E 180 ST,5,4021.5689655172414
1441,E 180 ST,6,2906.5172413793102
1442,EAST 105 ST,0,3233.3389830508477
1443,EAST 105 ST,1,3478.7118644067796
1444,EAST 105 ST,2,3496.9830508474574
1445,EAST 105 ST,3,3533.2586206896553
1446,EAST 105 ST,4,3466.2241379310344
1447,EAST 105 ST,5,1547.1186440677966
1448,EAST 105 ST,6,1103.7457627118645
1449,EAST BROADWAY,0,11993.344827586207
1450,EAST BROADWAY,1,12787.086206896553
1451,EAST BROADWAY,2,13050.155172413793
1452,EAST BROADWAY,3,13112.568965517241
1453,EAST BROADWAY,4,13024.879310344828
1454,EAST BROADWAY,5,6798.189655172414
1455,EAST BROADWAY,6,5723.379310344828
1456,EASTCHSTER/DYRE,0,4143.482758620689
1457,EASTCHSTER/DYRE,1,4523.140350877193
1458,EASTCHSTER/DYRE,2,4661.228070175439
1459,EASTCHSTER/DYRE,3,4642.929824561404
1460,EASTCHSTER/DYRE,4,4458.9473684210525
1461,EASTCHSTER/DYRE,5,1401.7931034482758
1462,EASTCHSTER/DYRE,6,919.0
1463,EASTN PKWY-MUSM,0,3633.137931034483
1464,EASTN PKWY-MUSM,1,4106.517241379311
1465,EASTN PKWY-MUSM,2,4461.172413793103
1466,EASTN PKWY-MUSM,3,4556.301724137931
1467,EASTN PKWY-MUSM,4,4484.224137931034
1468,EASTN PKWY-MUSM,5,3393.1637931034484
1469,EASTN PKWY-MUSM,6,2566.2586206896553
1470,ELDER AV,0,5692.068965517241
1471,ELDER AV,1,5973.948275862069
1472,ELDER AV,2,6146.0344827586205
1473,ELDER AV,3,6140.4655172413795
1474,ELDER AV,4,6109.637931034483
1475,ELDER AV,5,3758.2586206896553
1476,ELDER AV,6,2835.0689655172414
1477,ELMHURST AV,0,11368.237288135593
1478,ELMHURST AV,1,11863.35593220339
1479,ELMHURST AV,2,12260.101694915254
1480,ELMHURST AV,3,12053.99152542373
1481,ELMHURST AV,4,11934.398305084746
1482,ELMHURST AV,5,6742.703389830508
1483,ELMHURST AV,6,5591.406779661017
1484,EUCLID AV,0,9273.338983050848
1485,EUCLID AV,1,9847.50847457627
1486,EUCLID AV,2,10128.033898305084
1487,EUCLID AV,3,9855.533898305084
1488,EUCLID AV,4,9888.71186440678
1489,EUCLID AV,5,6067.076271186441
1490,EUCLID AV,6,4609.28813559322
1491,EXCHANGE PLACE,0,16177.008620689656
1492,EXCHANGE PLACE,1,18542.28448275862
1493,EXCHANGE PLACE,2,18651.98275862069
1494,EXCHANGE PLACE,3,18620.827586206895
1495,EXCHANGE PLACE,4,16114.474137931034
1496,EXCHANGE PLACE,5,5071.3448275862065
1497,EXCHANGE PLACE,6,4092.4827586206898
1498,FAR ROCKAWAY,0,3980.491525423729
1499,FAR ROCKAWAY,1,4151.271186440678
1500,FAR ROCKAWAY,2,4271.203389830508
1501,FAR ROCKAWAY,3,8949.118644067798
1502,FAR ROCKAWAY,4,4340.033898305085
1503,FAR ROCKAWAY,5,2341.8898305084745
1504,FAR ROCKAWAY,6,2258.0338983050847
1505,FLATBUSH AV-B.C,0,17894.905172413793
1506,FLATBUSH AV-B.C,1,19491.706896551725
1507,FLATBUSH AV-B.C,2,19979.344827586207
1508,FLATBUSH AV-B.C,3,19804.103448275862
1509,FLATBUSH AV-B.C,4,18188.758620689656
1510,FLATBUSH AV-B.C,5,7800.3448275862065
1511,FLATBUSH AV-B.C,6,5725.517241379311
1512,FLUSHING AV,0,9853.864406779661
1513,FLUSHING AV,1,10396.983050847457
1514,FLUSHING AV,2,10638.203389830509
1515,FLUSHING AV,3,10633.71186440678
1516,FLUSHING AV,4,10513.22033898305
1517,FLUSHING AV,5,5396.35593220339
1518,FLUSHING AV,6,4344.983050847458
1519,FLUSHING-MAIN,0,50344.01724137931
1520,FLUSHING-MAIN,1,52362.293103448275
1521,FLUSHING-MAIN,2,53720.01724137931
1522,FLUSHING-MAIN,3,52307.06034482759
1523,FLUSHING-MAIN,4,51696.31896551724
1524,FLUSHING-MAIN,5,31312.793103448275
1525,FLUSHING-MAIN,6,24608.58620689655
1526,FORDHAM RD,0,18907.338983050846
1527,FORDHAM RD,1,19752.0
1528,FORDHAM RD,2,20471.084745762713
1529,FORDHAM RD,3,20165.77966101695
1530,FORDHAM RD,4,19560.186440677968
1531,FORDHAM RD,5,13020.338983050848
1532,FORDHAM RD,6,9662.627118644068
1533,FOREST AVE,0,3494.9661016949153
1534,FOREST AVE,1,3743.2203389830506
1535,FOREST AVE,2,3890.64406779661
1536,FOREST AVE,3,3907.0423728813557
1537,FOREST AVE,4,3751.169491525424
1538,FOREST AVE,5,1666.1186440677966
1539,FOREST AVE,6,1233.6101694915253
1540,FOREST HILLS 71,0,23969.01694915254
1541,FOREST HILLS 71,1,27702.677966101695
1542,FOREST HILLS 71,2,26283.406779661018
1543,FOREST HILLS 71,3,26267.966101694914
1544,FOREST HILLS 71,4,25015.35593220339
1545,FOREST HILLS 71,5,12602.542372881357
1546,FOREST HILLS 71,6,9685.627118644068
1547,FRANKLIN AV,0,17262.35593220339
1548,FRANKLIN AV,1,18420.101694915254
1549,FRANKLIN AV,2,18927.64406779661
1550,FRANKLIN AV,3,18814.881355932204
1551,FRANKLIN AV,4,19767.898305084746
1552,FRANKLIN AV,5,12182.593220338984
1553,FRANKLIN AV,6,9568.042372881357
1554,FRANKLIN ST,0,4747.551724137931
1555,FRANKLIN ST,1,5416.068965517241
1556,FRANKLIN ST,2,5425.086206896552
1557,FRANKLIN ST,3,5557.318965517241
1558,FRANKLIN ST,4,4983.560344827586
1559,FRANKLIN ST,5,2010.6724137931035
1560,FRANKLIN ST,6,1604.4827586206898
1561,FREEMAN ST,0,3913.0344827586205
1562,FREEMAN ST,1,4177.758620689655
1563,FREEMAN ST,2,4337.068965517241
1564,FREEMAN ST,3,4261.672413793103
1565,FREEMAN ST,4,4254.017241379311
1566,FREEMAN ST,5,2181.344827586207
1567,FREEMAN ST,6,1660.7413793103449
1568,FRESH POND RD,0,5005.3050847457625
1569,FRESH POND RD,1,5338.220338983051
1570,FRESH POND RD,2,5511.3050847457625
1571,FRESH POND RD,3,5505.271186440678
1572,FRESH POND RD,4,5381.576271186441
1573,FRESH POND RD,5,2161.9830508474574
1574,FRESH POND RD,6,1617.1694915254238
1575,FT HAMILTON PKY,0,11586.677966101695
1576,FT HAMILTON PKY,1,12504.745762711864
1577,FT HAMILTON PKY,2,12698.940677966102
1578,FT HAMILTON PKY,3,12506.00847457627
1579,FT HAMILTON PKY,4,12063.22033898305
1580,FT HAMILTON PKY,5,5683.118644067797
1581,FT HAMILTON PKY,6,7263.796610169492
1582,FULTON ST,0,85343.94915254238
1583,FULTON ST,1,89714.1186440678
1584,FULTON ST,2,92684.99152542373
1585,FULTON ST,3,91298.35593220338
1586,FULTON ST,4,86932.45762711864
1587,FULTON ST,5,38481.35593220339
1588,FULTON ST,6,29506.084745762713
1589,GATES AV,0,6282.559322033899
1590,GATES AV,1,6704.3050847457625
1591,GATES AV,2,6876.186440677966
1592,GATES AV,3,6851.830508474576
1593,GATES AV,4,6876.949152542373
1594,GATES AV,5,3823.64406779661
1595,GATES AV,6,2984.9491525423728
1596,GRAHAM AV,0,8185.8983050847455
1597,GRAHAM AV,1,8894.847457627118
1598,GRAHAM AV,2,9104.186440677966
1599,GRAHAM AV,3,9135.661016949152
1600,GRAHAM AV,4,8979.542372881357
1601,GRAHAM AV,5,3885.5423728813557
1602,GRAHAM AV,6,3094.2203389830506
1603,GRAND ARMY PLAZ,0,6463.706896551724
1604,GRAND ARMY PLAZ,1,6944.103448275862
1605,GRAND ARMY PLAZ,2,7045.051724137931
1606,GRAND ARMY PLAZ,3,7030.758620689655
1607,GRAND ARMY PLAZ,4,6502.103448275862
1608,GRAND ARMY PLAZ,5,3936.2413793103447
1609,GRAND ARMY PLAZ,6,2976.2586206896553
1610,GRAND ST,0,25457.677966101695
1611,GRAND ST,1,28364.338983050846
1612,GRAND ST,2,29175.728813559323
1613,GRAND ST,3,26975.991525423728
1614,GRAND ST,4,28310.84745762712
1615,GRAND ST,5,14425.135593220339
1616,GRAND ST,6,12139.71186440678
1617,GRAND-NEWTOWN,0,16833.525423728814
1618,GRAND-NEWTOWN,1,17686.57627118644
1619,GRAND-NEWTOWN,2,18067.050847457627
1620,GRAND-NEWTOWN,3,18038.84745762712
1621,GRAND-NEWTOWN,4,17926.338983050846
1622,GRAND-NEWTOWN,5,9837.813559322034
1623,GRAND-NEWTOWN,6,7477.949152542373
1624,GRANT AV,0,5373.847457627118
1625,GRANT AV,1,5637.737288135593
1626,GRANT AV,2,5871.135593220339
1627,GRANT AV,3,5779.864406779661
1628,GRANT AV,4,5641.983050847458
1629,GRANT AV,5,3210.9322033898306
1630,GRANT AV,6,2426.3898305084745
1631,GRD CNTRL-42 ST,0,132440.6120689655
1632,GRD CNTRL-42 ST,1,140381.4051724138
1633,GRD CNTRL-42 ST,2,144147.9827586207
1634,GRD CNTRL-42 ST,3,148095.1120689655
