,STATION,Day of Week,ENTRIES
1635,GRD CNTRL-42 ST,4,134815.4396551724
1636,GRD CNTRL-42 ST,5,50894.01724137931
1637,GRD CNTRL-42 ST,6,39491.474137931036
1638,GREENPOINT AV,0,8086.8983050847455
1639,GREENPOINT AV,1,8856.57627118644
1640,GREENPOINT AV,2,9047.77966101695
1641,GREENPOINT AV,3,9092.42372881356
1642,GREENPOINT AV,4,8937.983050847457
1643,GREENPOINT AV,5,3625.169491525424
1644,GREENPOINT AV,6,2846.813559322034
1645,GROVE STREET,0,19401.827586206895
1646,GROVE STREET,1,20580.03448275862
1647,GROVE STREET,2,23671.741379310344
1648,GROVE STREET,3,25538.094827586207
1649,GROVE STREET,4,22749.206896551725
1650,GROVE STREET,5,12739.043103448275
1651,GROVE STREET,6,8965.706896551725
1652,GUN HILL RD,0,10751.362068965518
1653,GUN HILL RD,1,11477.913793103447
1654,GUN HILL RD,2,11877.810344827587
1655,GUN HILL RD,3,11682.560344827587
1656,GUN HILL RD,4,11538.008620689656
1657,GUN HILL RD,5,6062.0
1658,GUN HILL RD,6,4431.586206896552
1659,HALSEY ST,0,12611.898305084746
1660,HALSEY ST,1,13552.118644067798
1661,HALSEY ST,2,13901.542372881357
1662,HALSEY ST,3,13773.440677966102
1663,HALSEY ST,4,13599.35593220339
1664,HALSEY ST,5,7319.406779661017
1665,HALSEY ST,6,5955.0847457627115
1666,HARLEM 148 ST,0,3694.051724137931
1667,HARLEM 148 ST,1,4024.4827586206898
1668,HARLEM 148 ST,2,4127.396551724138
1669,HARLEM 148 ST,3,4070.793103448276
1670,HARLEM 148 ST,4,3994.448275862069
1671,HARLEM 148 ST,5,1993.8793103448277
1672,HARLEM 148 ST,6,1562.5
1673,HARRISON,0,8173.818965517241
1674,HARRISON,1,8734.353448275862
1675,HARRISON,2,13656.301724137931
1676,HARRISON,3,11939.689655172413
1677,HARRISON,4,11673.068965517241
1678,HARRISON,5,3331.948275862069
1679,HARRISON,6,2306.0862068965516
1680,HEWES ST,0,2568.593220338983
1681,HEWES ST,1,2714.3728813559323
1682,HEWES ST,2,2784.830508474576
1683,HEWES ST,3,2787.135593220339
1684,HEWES ST,4,2739.8813559322034
1685,HEWES ST,5,2072.762711864407
1686,HEWES ST,6,1719.3389830508474
1687,HIGH ST,0,8914.22033898305
1688,HIGH ST,1,9512.864406779661
1689,HIGH ST,2,9675.728813559323
1690,HIGH ST,3,9737.898305084746
1691,HIGH ST,4,9240.601694915254
1692,HIGH ST,5,7149.220338983051
1693,HIGH ST,6,5534.1016949152545
1694,HOUSTON ST,0,12804.913793103447
1695,HOUSTON ST,1,14728.793103448275
1696,HOUSTON ST,2,14972.568965517241
1697,HOUSTON ST,3,14618.862068965518
1698,HOUSTON ST,4,13448.431034482759
1699,HOUSTON ST,5,4381.146551724138
1700,HOUSTON ST,6,3417.4137931034484
1701,HOWARD BCH JFK,0,3526.406779661017
1702,HOWARD BCH JFK,1,3973.677966101695
1703,HOWARD BCH JFK,2,3358.135593220339
1704,HOWARD BCH JFK,3,3773.508474576271
1705,HOWARD BCH JFK,4,3517.830508474576
1706,HOWARD BCH JFK,5,6566.949152542373
1707,HOWARD BCH JFK,6,4592.64406779661
1708,HOYT ST,0,6427.258620689655
1709,HOYT ST,1,6776.086206896552
1710,HOYT ST,2,6974.017241379311
1711,HOYT ST,3,6972.206896551724
1712,HOYT ST,4,6907.017241379311
1713,HOYT ST,5,3422.1724137931033
1714,HOYT ST,6,2904.5172413793102
1715,HOYT-SCHER,0,9467.898305084746
1716,HOYT-SCHER,1,9899.06779661017
1717,HOYT-SCHER,2,10166.77966101695
1718,HOYT-SCHER,3,10081.338983050848
1719,HOYT-SCHER,4,10140.559322033898
1720,HOYT-SCHER,5,6253.169491525424
1721,HOYT-SCHER,6,5108.610169491525
1722,HUNTERS PT AV,0,6303.879310344828
1723,HUNTERS PT AV,1,6926.241379310345
1724,HUNTERS PT AV,2,6959.120689655172
1725,HUNTERS PT AV,3,7013.051724137931
1726,HUNTERS PT AV,4,6108.413793103448
1727,HUNTERS PT AV,5,967.0172413793103
1728,HUNTERS PT AV,6,610.3620689655172
1729,HUNTS POINT AV,0,9229.051724137931
1730,HUNTS POINT AV,1,9749.663793103447
1731,HUNTS POINT AV,2,10102.155172413793
1732,HUNTS POINT AV,3,10080.344827586207
1733,HUNTS POINT AV,4,9928.241379310344
1734,HUNTS POINT AV,5,5181.948275862069
1735,HUNTS POINT AV,6,3815.5
1736,INTERVALE AV,0,2783.948275862069
1737,INTERVALE AV,1,2955.9310344827586
1738,INTERVALE AV,2,3050.293103448276
1739,INTERVALE AV,3,3073.353448275862
1740,INTERVALE AV,4,2984.189655172414
1741,INTERVALE AV,5,1480.7931034482758
1742,INTERVALE AV,6,1112.6896551724137
1743,INWOOD-207 ST,0,8297.796610169491
1744,INWOOD-207 ST,1,8996.22033898305
1745,INWOOD-207 ST,2,9112.745762711864
1746,INWOOD-207 ST,3,9154.271186440677
1747,INWOOD-207 ST,4,8974.966101694916
1748,INWOOD-207 ST,5,6358.152542372882
1749,INWOOD-207 ST,6,4579.3050847457625
1750,JACKSON AV,0,4657.706896551724
1751,JACKSON AV,1,4986.413793103448
1752,JACKSON AV,2,5192.724137931034
1753,JACKSON AV,3,5008.896551724138
1754,JACKSON AV,4,5033.4655172413795
1755,JACKSON AV,5,2502.5689655172414
1756,JACKSON AV,6,1841.7931034482758
1757,JAMAICA 179 ST,0,19627.35593220339
1758,JAMAICA 179 ST,1,21169.898305084746
1759,JAMAICA 179 ST,2,21801.4406779661
1760,JAMAICA 179 ST,3,21569.22033898305
1761,JAMAICA 179 ST,4,20381.050847457627
1762,JAMAICA 179 ST,5,8433.118644067798
1763,JAMAICA 179 ST,6,5920.3050847457625
1764,JAMAICA CENTER,0,32080.844827586207
1765,JAMAICA CENTER,1,34332.55172413793
1766,JAMAICA CENTER,2,35127.01724137931
1767,JAMAICA CENTER,3,34796.53448275862
1768,JAMAICA CENTER,4,33042.53448275862
1769,JAMAICA CENTER,5,12682.318965517241
1770,JAMAICA CENTER,6,9109.896551724138
1771,JAMAICA VAN WK,0,4341.137931034483
1772,JAMAICA VAN WK,1,4473.189655172414
1773,JAMAICA VAN WK,2,4582.448275862069
1774,JAMAICA VAN WK,3,4561.189655172414
1775,JAMAICA VAN WK,4,4394.8448275862065
1776,JAMAICA VAN WK,5,2850.6206896551726
1777,JAMAICA VAN WK,6,2062.689655172414
1778,JAY ST-METROTEC,0,36005.70338983051
1779,JAY ST-METROTEC,1,40039.627118644064
1780,JAY ST-METROTEC,2,40542.754237288136
1781,JAY ST-METROTEC,3,40247.36440677966
1782,JAY ST-METROTEC,4,37466.186440677964
1783,JAY ST-METROTEC,5,15862.35593220339
1784,JAY ST-METROTEC,6,12421.118644067798
1785,JEFFERSON ST,0,6246.016949152542
1786,JEFFERSON ST,1,6604.322033898305
1787,JEFFERSON ST,2,6870.423728813559
1788,JEFFERSON ST,3,6843.635593220339
1789,JEFFERSON ST,4,6960.932203389831
1790,JEFFERSON ST,5,4014.9830508474574
1791,JEFFERSON ST,6,3290.322033898305
1792,JFK JAMAICA CT1,0,14199.093220338984
1793,JFK JAMAICA CT1,1,10458.525423728814
1794,JFK JAMAICA CT1,2,13735.228813559323
1795,JFK JAMAICA CT1,3,16356.796610169491
1796,JFK JAMAICA CT1,4,16445.974576271186
1797,JFK JAMAICA CT1,5,14392.449152542373
1798,JFK JAMAICA CT1,6,10133.627118644068
1799,JKSN HT-ROOSVLT,0,43899.71186440678
1800,JKSN HT-ROOSVLT,1,45728.983050847455
1801,JKSN HT-ROOSVLT,2,46267.16949152543
1802,JKSN HT-ROOSVLT,3,46364.661016949154
1803,JKSN HT-ROOSVLT,4,46465.61016949153
1804,JKSN HT-ROOSVLT,5,33363.23728813559
1805,JKSN HT-ROOSVLT,6,26214.06779661017
1806,JOURNAL SQUARE,0,25853.112068965518
1807,JOURNAL SQUARE,1,26705.379310344826
1808,JOURNAL SQUARE,2,28632.887931034482
1809,JOURNAL SQUARE,3,30545.844827586207
1810,JOURNAL SQUARE,4,24469.08620689655
1811,JOURNAL SQUARE,5,14871.25
1812,JOURNAL SQUARE,6,11253.370689655172
1813,JUNCTION BLVD,0,18807.28448275862
1814,JUNCTION BLVD,1,19709.03448275862
1815,JUNCTION BLVD,2,20302.862068965518
1816,JUNCTION BLVD,3,20227.137931034482
1817,JUNCTION BLVD,4,20499.991379310344
1818,JUNCTION BLVD,5,14941.362068965518
1819,JUNCTION BLVD,6,11304.741379310344
1820,JUNIUS ST,0,1924.948275862069
1821,JUNIUS ST,1,2035.051724137931
1822,JUNIUS ST,2,2121.5
1823,JUNIUS ST,3,2098.2586206896553
1824,JUNIUS ST,4,2074.206896551724
1825,JUNIUS ST,5,965.3275862068965
1826,JUNIUS ST,6,768.9310344827586
1827,KEW GARDENS,0,23585.338983050846
1828,KEW GARDENS,1,25391.101694915254
1829,KEW GARDENS,2,25949.01694915254
1830,KEW GARDENS,3,27825.35593220339
1831,KEW GARDENS,4,24421.01694915254
1832,KEW GARDENS,5,12591.237288135593
1833,KEW GARDENS,6,9285.050847457627
1834,KINGS HWY,0,24662.14406779661
1835,KINGS HWY,1,26359.372881355932
1836,KINGS HWY,2,26704.177966101695
1837,KINGS HWY,3,26896.915254237287
1838,KINGS HWY,4,25097.771186440677
1839,KINGS HWY,5,12265.338983050848
1840,KINGS HWY,6,10515.542372881357
1841,KINGSBRIDGE RD,0,14594.110169491525
1842,KINGSBRIDGE RD,1,15576.093220338984
1843,KINGSBRIDGE RD,2,15881.28813559322
1844,KINGSBRIDGE RD,3,15909.440677966102
1845,KINGSBRIDGE RD,4,15245.118644067798
1846,KINGSBRIDGE RD,5,8941.152542372882
1847,KINGSBRIDGE RD,6,6871.271186440678
1848,KINGSTON AV,0,4085.206896551724
1849,KINGSTON AV,1,4290.827586206897
1850,KINGSTON AV,2,4472.620689655172
1851,KINGSTON AV,3,4537.258620689655
1852,KINGSTON AV,4,4721.293103448276
1853,KINGSTON AV,5,2135.6206896551726
1854,KINGSTON AV,6,2369.3275862068967
1855,KINGSTON-THROOP,0,5884.1016949152545
1856,KINGSTON-THROOP,1,6271.864406779661
1857,KINGSTON-THROOP,2,6452.135593220339
1858,KINGSTON-THROOP,3,7020.627118644068
1859,KINGSTON-THROOP,4,6343.483050847458
1860,KINGSTON-THROOP,5,3782.64406779661
1861,KINGSTON-THROOP,6,3120.5254237288136
1862,KNICKERBOCKER,0,3568.923728813559
1863,KNICKERBOCKER,1,3758.5508474576272
1864,KNICKERBOCKER,2,3815.762711864407
1865,KNICKERBOCKER,3,3803.9830508474574
1866,KNICKERBOCKER,4,3907.5344827586205
1867,KNICKERBOCKER,5,2533.4745762711864
1868,KNICKERBOCKER,6,1995.864406779661
1869,KOSCIUSZKO ST,0,4862.932203389831
1870,KOSCIUSZKO ST,1,5199.949152542373
1871,KOSCIUSZKO ST,2,5392.983050847458
1872,KOSCIUSZKO ST,3,5391.847457627118
1873,KOSCIUSZKO ST,4,5365.372881355932
1874,KOSCIUSZKO ST,5,3133.898305084746
1875,KOSCIUSZKO ST,6,2531.7118644067796
1876,LACKAWANNA,0,19188.33620689655
1877,LACKAWANNA,1,20992.120689655174
1878,LACKAWANNA,2,14679.810344827587
1879,LACKAWANNA,3,15343.146551724138
1880,LACKAWANNA,4,12540.948275862069
1881,LACKAWANNA,5,1602.8793103448277
1882,LACKAWANNA,6,984.9137931034483
1883,LAFAYETTE AV,0,4095.915254237288
1884,LAFAYETTE AV,1,4237.779661016949
1885,LAFAYETTE AV,2,4428.9655172413795
1886,LAFAYETTE AV,3,4433.810344827586
1887,LAFAYETTE AV,4,4457.275862068966
1888,LAFAYETTE AV,5,3172.3050847457625
1889,LAFAYETTE AV,6,2650.186440677966
1890,LEXINGTON AV/53,0,36276.457627118645
1891,LEXINGTON AV/53,1,40000.6186440678
1892,LEXINGTON AV/53,2,41059.23728813559
1893,LEXINGTON AV/53,3,41320.016949152545
1894,LEXINGTON AV/53,4,38478.9406779661
1895,LEXINGTON AV/53,5,11453.77966101695
1896,LEXINGTON AV/53,6,8590.118644067798
1897,LEXINGTON AV/63,0,17631.26724137931
1898,LEXINGTON AV/63,1,19786.5
1899,LEXINGTON AV/63,2,19455.612068965518
1900,LEXINGTON AV/63,3,20046.344827586207
1901,LEXINGTON AV/63,4,18544.706896551725
1902,LEXINGTON AV/63,5,9326.48275862069
1903,LEXINGTON AV/63,6,7075.982758620689
1904,LIBERTY AV,0,2464.491525423729
1905,LIBERTY AV,1,2643.9830508474574
1906,LIBERTY AV,2,2740.237288135593
1907,LIBERTY AV,3,2697.491525423729
1908,LIBERTY AV,4,2639.237288135593
1909,LIBERTY AV,5,1341.2542372881355
1910,LIBERTY AV,6,1046.2372881355932
1911,LIVONIA AV,0,2686.813559322034
1912,LIVONIA AV,1,2843.2203389830506
1913,LIVONIA AV,2,2928.762711864407
1914,LIVONIA AV,3,2855.3389830508477
1915,LIVONIA AV,4,2892.6724137931033
1916,LIVONIA AV,5,1474.593220338983
1917,LIVONIA AV,6,1081.7627118644068
1918,LONGWOOD AV,0,2978.5862068965516
1919,LONGWOOD AV,1,3163.5689655172414
1920,LONGWOOD AV,2,3265.0689655172414
1921,LONGWOOD AV,3,3257.706896551724
1922,LONGWOOD AV,4,3202.310344827586
1923,LONGWOOD AV,5,1636.3103448275863
1924,LONGWOOD AV,6,1200.2068965517242
1925,LORIMER ST,0,8962.35593220339
1926,LORIMER ST,1,9741.898305084746
1927,LORIMER ST,2,9879.06779661017
1928,LORIMER ST,3,10008.71186440678
1929,LORIMER ST,4,9788.49152542373
1930,LORIMER ST,5,5397.5084745762715
1931,LORIMER ST,6,4537.525423728814
1932,MARBLE HILL-225,0,4707.931034482759
1933,MARBLE HILL-225,1,5004.551724137931
1934,MARBLE HILL-225,2,5096.741379310345
1935,MARBLE HILL-225,3,5102.879310344828
1936,MARBLE HILL-225,4,5049.232758620689
1937,MARBLE HILL-225,5,2682.706896551724
1938,MARBLE HILL-225,6,2232.3793103448274
1939,MARCY AV,0,11835.101694915254
1940,MARCY AV,1,12601.016949152543
1941,MARCY AV,2,12916.542372881357
1942,MARCY AV,3,12964.406779661016
1943,MARCY AV,4,12706.745762711864
1944,MARCY AV,5,7806.813559322034
1945,MARCY AV,6,6641.813559322034
1946,METROPOLITAN AV,0,10173.22033898305
1947,METROPOLITAN AV,1,10760.610169491525
1948,METROPOLITAN AV,2,11065.525423728814
1949,METROPOLITAN AV,3,10964.57627118644
1950,METROPOLITAN AV,4,11116.898305084746
1951,METROPOLITAN AV,5,8310.796610169491
1952,METROPOLITAN AV,6,6486.966101694915
1953,METS-WILLETS PT,0,3297.387931034483
1954,METS-WILLETS PT,1,3271.551724137931
1955,METS-WILLETS PT,2,3695.8706896551726
1956,METS-WILLETS PT,3,3661.7758620689656
1957,METS-WILLETS PT,4,3365.7844827586205
1958,METS-WILLETS PT,5,5889.008620689655
1959,METS-WILLETS PT,6,5564.706896551724
1960,MIDDLETOWN RD,0,1873.4310344827586
1961,MIDDLETOWN RD,1,2046.0172413793102
1962,MIDDLETOWN RD,2,2087.551724137931
1963,MIDDLETOWN RD,3,2063.5
1964,MIDDLETOWN RD,4,2002.909090909091
1965,MIDDLETOWN RD,5,792.6206896551724
1966,MIDDLETOWN RD,6,564.2241379310345
1967,MONTROSE AV,0,5708.440677966101
1968,MONTROSE AV,1,6066.796610169492
1969,MONTROSE AV,2,6372.448275862069
1970,MONTROSE AV,3,6292.6551724137935
1971,MONTROSE AV,4,6335.913793103448
1972,MONTROSE AV,5,3363.5593220338983
1973,MONTROSE AV,6,2731.9830508474574
1974,MORGAN AV,0,6001.118644067797
1975,MORGAN AV,1,6395.5847457627115
1976,MORGAN AV,2,6662.793103448276
1977,MORGAN AV,3,6554.724137931034
1978,MORGAN AV,4,6758.105263157895
1979,MORGAN AV,5,3807.101694915254
1980,MORGAN AV,6,3088.406779661017
1981,MORISN AV/SNDVW,0,5737.568965517241
1982,MORISN AV/SNDVW,1,5976.758620689655
1983,MORISN AV/SNDVW,2,6170.0344827586205
1984,MORISN AV/SNDVW,3,6149.474137931034
1985,MORISN AV/SNDVW,4,7236.586206896552
1986,MORISN AV/SNDVW,5,3609.7844827586205
1987,MORISN AV/SNDVW,6,2626.0689655172414
1988,MORRIS PARK,0,2233.4137931034484
1989,MORRIS PARK,1,2442.2413793103447
1990,MORRIS PARK,2,2533.9827586206898
1991,MORRIS PARK,3,2497.9137931034484
1992,MORRIS PARK,4,2397.8275862068967
1993,MORRIS PARK,5,702.6379310344828
1994,MORRIS PARK,6,480.94827586206895
1995,MOSHOLU PKWY,0,7237.517241379311
1996,MOSHOLU PKWY,1,7716.4655172413795
1997,MOSHOLU PKWY,2,7960.637931034483
1998,MOSHOLU PKWY,3,7862.75
1999,MOSHOLU PKWY,4,7613.5948275862065
2000,MOSHOLU PKWY,5,4234.172413793103
2001,MOSHOLU PKWY,6,3242.051724137931
2002,MT EDEN AV,0,4709.879310344828
2003,MT EDEN AV,1,4967.241379310345
2004,MT EDEN AV,2,5117.137931034483
2005,MT EDEN AV,3,5099.724137931034
2006,MT EDEN AV,4,4984.310344827586
2007,MT EDEN AV,5,2776.0862068965516
2008,MT EDEN AV,6,2094.8793103448274
2009,MYRTLE AV,0,10363.0
2010,MYRTLE AV,1,11105.271186440677
2011,MYRTLE AV,2,11414.101694915254
2012,MYRTLE AV,3,11155.372881355932
2013,MYRTLE AV,4,11320.189655172413
2014,MYRTLE AV,5,6890.423728813559
2015,MYRTLE AV,6,5617.745762711865
2016,MYRTLE-WILLOUGH,0,5215.5084745762715
2017,MYRTLE-WILLOUGH,1,5592.423728813559
2018,MYRTLE-WILLOUGH,2,5738.610169491525
2019,MYRTLE-WILLOUGH,3,5736.847457627118
2020,MYRTLE-WILLOUGH,4,5668.203389830508
2021,MYRTLE-WILLOUGH,5,2503.3728813559323
2022,MYRTLE-WILLOUGH,6,2090.35593220339
2023,MYRTLE-WYCKOFF,0,17563.01694915254
2024,MYRTLE-WYCKOFF,1,18565.64406779661
2025,MYRTLE-WYCKOFF,2,18968.28813559322
2026,MYRTLE-WYCKOFF,3,18906.372881355932
2027,MYRTLE-WYCKOFF,4,19060.050847457627
2028,MYRTLE-WYCKOFF,5,13055.169491525423
2029,MYRTLE-WYCKOFF,6,9821.483050847457
2030,NASSAU AV,0,8091.754237288135
2031,NASSAU AV,1,8836.101694915254
2032,NASSAU AV,2,9021.559322033898
2033,NASSAU AV,3,8999.322033898305
2034,NASSAU AV,4,8773.822033898305
2035,NASSAU AV,5,4743.076271186441
2036,NASSAU AV,6,3594.762711864407
2037,NECK RD,0,4055.677966101695
2038,NECK RD,1,6029.8983050847455
2039,NECK RD,2,4397.067796610169
2040,NECK RD,3,4468.186440677966
2041,NECK RD,4,4266.6949152542375
2042,NECK RD,5,2400.576271186441
2043,NECK RD,6,1940.7457627118645
2044,NEPTUNE AV,0,1343.8620689655172
2045,NEPTUNE AV,1,1449.2586206896551
2046,NEPTUNE AV,2,1500.6896551724137
2047,NEPTUNE AV,3,1485.3620689655172
2048,NEPTUNE AV,4,1399.1724137931035
2049,NEPTUNE AV,5,481.08620689655174
2050,NEPTUNE AV,6,403.4310344827586
2051,NEREID AV,0,3056.7758620689656
2052,NEREID AV,1,3249.9827586206898
2053,NEREID AV,2,3344.5
2054,NEREID AV,3,3315.206896551724
2055,NEREID AV,4,3229.2758620689656
2056,NEREID AV,5,1523.7241379310344
2057,NEREID AV,6,1098.655172413793
2058,NEVINS ST,0,8960.034482758621
2059,NEVINS ST,1,9461.637931034482
2060,NEVINS ST,2,9768.379310344828
2061,NEVINS ST,3,9726.5
2062,NEVINS ST,4,9630.206896551725
2063,NEVINS ST,5,5161.974137931034
2064,NEVINS ST,6,3720.5
2065,NEW LOTS,0,3997.830508474576
2066,NEW LOTS,1,4326.086206896552
2067,NEW LOTS,2,4477.859649122807
2068,NEW LOTS,3,4417.210526315789
2069,NEW LOTS,4,4353.175438596491
2070,NEW LOTS,5,2100.0677966101694
2071,NEW LOTS,6,1588.7457627118645
2072,NEW LOTS AV,0,5059.137931034483
2073,NEW LOTS AV,1,5415.724137931034
2074,NEW LOTS AV,2,5551.896551724138
2075,NEW LOTS AV,3,5484.5344827586205
2076,NEW LOTS AV,4,5450.824561403509
2077,NEW LOTS AV,5,2360.5862068965516
2078,NEW LOTS AV,6,1831.896551724138
2079,NEW UTRECHT AV,0,4183.771186440678
2080,NEW UTRECHT AV,1,4349.067796610169
2081,NEW UTRECHT AV,2,4459.8983050847455
2082,NEW UTRECHT AV,3,4498.135593220339
2083,NEW UTRECHT AV,4,4306.830508474576
2084,NEW UTRECHT AV,5,3697.762711864407
2085,NEW UTRECHT AV,6,2564.322033898305
2086,NEWARK BM BW,0,14405.155172413793
2087,NEWARK BM BW,1,22308.905172413793
2088,NEWARK BM BW,2,17288.931034482757
2089,NEWARK BM BW,3,16339.818965517241
2090,NEWARK BM BW,4,17194.258620689656
2091,NEWARK BM BW,5,9362.241379310344
2092,NEWARK BM BW,6,5244.370689655172
2093,NEWARK C,0,10448.818965517241
2094,NEWARK C,1,7965.8448275862065
2095,NEWARK C,2,7021.396551724138
2096,NEWARK C,3,8157.870689655172
2097,NEWARK C,4,7791.767241379311
2098,NEWARK C,5,901.0
2099,NEWARK C,6,693.9310344827586
2100,NEWARK HM HE,0,1058.0
2101,NEWARK HM HE,1,3616.0
2102,NEWARK HM HE,2,1478.1637931034484
2103,NEWARK HM HE,3,1073.0172413793102
2104,NEWARK HM HE,4,2391.948275862069
2105,NEWARK HM HE,5,2759.0344827586205
2106,NEWARK HM HE,6,176.55172413793105
2107,NEWARK HW BMEBE,0,5536.758620689655
2108,NEWARK HW BMEBE,1,5988.4051724137935
2109,NEWARK HW BMEBE,2,8905.474137931034
2110,NEWARK HW BMEBE,3,7654.396551724138
2111,NEWARK HW BMEBE,4,5217.327586206897
2112,NEWARK HW BMEBE,5,3540.4913793103447
2113,NEWARK HW BMEBE,6,3073.5344827586205
2114,NEWKIRK AV,0,6643.879310344828
2115,NEWKIRK AV,1,7054.5
2116,NEWKIRK AV,2,7233.3448275862065
2117,NEWKIRK AV,3,7202.017241379311
2118,NEWKIRK AV,4,7104.948275862069
2119,NEWKIRK AV,5,3351.362068965517
2120,NEWKIRK AV,6,2566.448275862069
2121,NEWKIRK PLAZA,0,9592.093220338984
2122,NEWKIRK PLAZA,1,10194.389830508475
2123,NEWKIRK PLAZA,2,10473.457627118643
2124,NEWKIRK PLAZA,3,10424.77966101695
2125,NEWKIRK PLAZA,4,10171.186440677966
2126,NEWKIRK PLAZA,5,5756.661016949152
2127,NEWKIRK PLAZA,6,4656.389830508475
2128,NORTHERN BLVD,0,6238.406779661017
2129,NORTHERN BLVD,1,9821.033898305084
2130,NORTHERN BLVD,2,6840.440677966101
2131,NORTHERN BLVD,3,6795.525423728814
2132,NORTHERN BLVD,4,6669.949152542373
2133,NORTHERN BLVD,5,3204.762711864407
2134,NORTHERN BLVD,6,2486.864406779661
2135,NORWOOD 205 ST,0,7629.423728813559
2136,NORWOOD 205 ST,1,8086.728813559322
2137,NORWOOD 205 ST,2,8368.237288135593
2138,NORWOOD 205 ST,3,8339.084745762711
2139,NORWOOD 205 ST,4,8117.440677966101
2140,NORWOOD 205 ST,5,4429.203389830508
2141,NORWOOD 205 ST,6,3475.008474576271
2142,NORWOOD AV,0,2835.9322033898306
2143,NORWOOD AV,1,2995.0677966101694
